Date,EEM,EFA,EWC,IEV,EPP,IWB
200401,0.024222593,0.011260426,0.004210526,0.017147311,0.025111755,0.020473234
200402,0.039543086,0.022990151,0.026554857,0.033103448,0.046029548,0.013155731
200403,0.0055019,0.000706007,-0.006807352,-0.03545468,-0.003219244,-0.018016556
200404,-0.098005128,-0.033898305,-0.084304318,-0.018763457,-0.070606778,-0.018016529
200405,0.011683505,0.011403509,0.017215569,0.019749216,0.0075,0.013970712
200406,0.009244481,0.033536427,0.057395143,0.022440824,0.009234905,0.014608234
200407,-0.036377506,-0.042658711,-0.000695894,-0.037883343,0.000684334,-0.033540576
200408,0.035312269,0.011907971,-0.005571031,0.01078125,0.03453317,0.002370069
200409,0.069767312,0.020716075,0.082633053,0.03091668,0.055681562,0.007600068
200410,0.02846082,0.035007097,0.064036223,0.041985305,0.042245969,0.016594033
200411,0.099486612,0.060813844,0.049848024,0.061591596,0.072907935,0.043858203
200412,0.034812419,0.032206763,0.001158078,0.020062356,0.007826096,0.025746328
200501,-0.005301456,-0.019033373,-0.045691151,-0.016079734,-0.004657863,-0.021866338
200502,0.096822344,0.037849237,0.066666667,0.044030254,0.042227251,0.021410579
200503,-0.079104496,-0.026232318,0.014204545,-0.02457956,-0.036882617,-0.021732429
200504,-0.012474871,-0.016177368,-0.061064426,-0.016578249,0.007659008,-0.018433906
200505,0.031610358,-0.008637236,0.027446301,-0.005664194,-0.005839392,0.034510433
200506,0.039689662,0.014327202,0.054006969,0.01044351,0.043103649,0.000155159
200507,0.076814139,0.029967551,0.058402204,0.033154362,0.032928617,0.040955631
200508,0.013229572,0.038361749,0.061946903,0.030271534,0.015940987,-0.009090909
200509,0.086532258,0.036944494,0.057352941,0.015762926,0.044133009,0.006015942
200510,-0.063382497,-0.031841652,-0.072786277,-0.030415891,-0.05380519,-0.022424877
200511,0.057860377,0.023111111,0.0525,0.015377721,0.017419075,0.040067289
200512,0.049348453,0.032667246,0.040380048,0.018524357,-0.006344411,-0.004558153
200601,0.141980576,0.057714959,0.090410959,0.058066114,0.072262086,0.024667651
200602,-0.038498748,-0.006999682,-0.022613065,0.001989235,-0.019848753,0.006775263
200603,0.021671827,0.040051266,0.012425021,0.037603644,0.012052062,0.012170676
200604,0.065151515,0.047905114,0.052052476,0.052110298,0.083754248,0.010326779
200605,-0.111428165,-0.038218433,-0.022526146,-0.029738982,-0.059696729,-0.03066368
200606,0.002135541,-0.00061134,-0.022633745,0.007166483,0.003273492,-0.001877799
200607,0.023428115,0.008105215,0.001263158,0.019704433,0.010624408,0.001157742
200608,0.015817914,0.025485437,0.04079058,0.030059045,0.031444088,0.024429026
200609,-0.008706208,0.002218935,-0.03030303,0.006670141,-0.008046498,0.01933117
200610,0.070577585,0.037490775,0.0475,0.038927425,0.075350226,0.032530454
200611,0.059846583,0.030729834,0.025059666,0.035874439,0.047943173,0.020512133
200612,0.039800546,0.010628019,-0.017462165,0.00981241,0.001679596,0.009458749
200701,0.001137776,0.01393062,0.000789889,0.011431838,0.015728189,0.018740239
200702,-0.039808399,-0.00080819,0.005919495,-0.012903833,0.006289605,-0.016734798
200703,0.061503473,0.028039903,0.025892507,0.033778626,0.049526599,0.005846434
200704,0.037254109,0.0380278,0.054302103,0.06055012,0.039003378,0.042495479
200705,0.049322244,0.023623042,0.091766413,0.02175805,0.030876854,0.035931111
200706,0.038247604,-0.003208688,-0.007973422,-0.004003407,0.0180667,-0.023442172
200707,0.006988991,-0.022904544,0.001004689,-0.025827418,-0.003411606,-0.031230863
200708,0.010409595,-0.00633553,0.00033456,-0.004828373,0.001027397,0.011630847
200709,0.115715566,0.05317521,0.094648829,0.05151729,0.137870586,0.036490877
200710,0.118701158,0.042499092,0.102352582,0.045302013,0.093386105,0.016035688
200711,-0.076499193,-0.036236934,-0.115576497,-0.033306581,-0.078864874,-0.040939836
200712,-0.026555035,-0.053988913,0.006581009,-0.050726443,-0.078869783,-0.015095273
200801,-0.089221557,-0.078471338,-0.057285181,-0.087983208,-0.078752866,-0.058668342
200802,0.01994302,-0.01022809,0.057133421,-0.004698888,-0.0256814,-0.028426531
200803,-0.037531156,0.004188542,-0.053108404,0.011754504,-0.020942374,-0.011263736
200804,0.091384203,0.054381085,0.070933685,0.044281497,0.07759336,0.04959711
200805,0.031636416,0.011871785,0.078558226,0.004103593,0.028609856,0.017207148
200806,-0.102973631,-0.104810325,-0.052842045,-0.117064753,-0.094423805,-0.083148992
200807,-0.055039788,-0.033202272,-0.054583836,-0.025714873,-0.046586117,-0.014050525
200808,-0.063157895,-0.042476277,-0.030940989,-0.039695946,-0.049479769,0.013818915
200809,-0.146816479,-0.11436212,-0.132982225,-0.1235708,-0.126733155,-0.09754366
200810,-0.255779924,-0.208348135,-0.271829916,-0.212493728,-0.265181058,-0.171334172
200811,-0.097522611,-0.063719991,-0.107924922,-0.06721886,-0.06899166,-0.083728878
200812,0.088017429,0.075005991,0.018702513,0.06352459,0.072882736,0.012639867
200901,-0.092911494,-0.137316095,-0.041881813,-0.147398844,-0.15028463,-0.079394311
200902,-0.062693157,-0.103875969,-0.096407186,-0.106591337,-0.047789192,-0.104467659
200903,0.168629298,0.083910035,0.090788602,0.07841484,0.155253283,0.073467362
200904,0.155582426,0.11519021,0.138517618,0.127443315,0.127486805,0.105433526
200905,0.15940007,0.131917939,0.232657417,0.133841886,0.154843356,0.058774315
200906,-0.030385078,-0.034562698,-0.072727273,-0.040366972,-0.012472716,0.000790202
200907,0.110145827,0.100414757,0.129785247,0.10930529,0.126934007,0.068890644
200908,-0.01313583,0.045030748,-0.017355372,0.054007469,0.035304007,0.036934441
200909,0.101954121,0.037965072,0.071488646,0.050422458,0.096887686,0.034728406
200910,-0.034438448,-0.025237747,-0.063971743,-0.02283342,-0.023192697,-0.022203098
200911,0.078520096,0.039212008,0.086373166,0.044344132,0.057085123,0.059848618
200912,0.024185587,-0.001985918,0.016209958,-0.009407577,-0.011469534,0.01826939
201001,-0.077590361,-0.05065123,-0.071781238,-0.065965092,-0.077109016,-0.036209427
201002,0.017763845,0.002667683,0.0601473,-0.010167628,0.050026192,0.032662041
201003,0.081172998,0.063854048,0.077190274,0.064408662,0.071588925,0.05899705
201004,-0.00172117,-0.028045731,0.011465425,-0.039384455,-0.016527002,0.0182606
201005,-0.093935791,-0.111927954,-0.072972016,-0.113765952,-0.124023669,-0.079635258
201006,-0.020472441,-0.037458609,-0.049675201,-0.039522059,-0.03431505,-0.056472919
201007,0.109324759,0.116104064,0.071974266,0.138118022,0.119753777,0.064578229
201008,-0.03236715,-0.037950299,-0.021005251,-0.047365471,-0.016741629,-0.044385994
201009,0.11757364,0.099719664,0.07394636,0.113562813,0.125794155,0.086358163
201010,0.030154121,0.038055353,0.031840885,0.04676354,0.028893905,0.038638163
201011,-0.02905464,-0.048237151,0.014089377,-0.08177688,-0.023913997,0.001982009
201012,0.063912461,0.072981939,0.056938288,0.079714129,0.055967633,0.062994522
201101,-0.038453465,0.020954998,0.009354839,0.04404277,-0.014048531,0.023189236
201102,-0.000436586,0.035497981,0.07606264,0.030724214,0.019645941,0.035254617
201103,0.062895829,-0.023883022,-0.001782002,-0.010645848,0.022866822,-0.001756757
201104,0.027326895,0.056258322,0.002677774,0.084170253,0.046574208,0.029511304
201105,-0.0294,-0.022061141,-0.023738872,-0.03308337,-0.029469937,-0.010913872
201106,-0.019163404,-0.030937802,-0.037386018,-0.040145985,-0.029753413,-0.017681468
201107,-0.010294118,-0.023777852,-0.023050205,-0.047290875,-0.015752993,-0.025578563
201108,-0.092549353,-0.08754897,-0.033936652,-0.097779995,-0.046521554,-0.058333333
201109,-0.179064327,-0.108082882,-0.147206424,-0.118883052,-0.177036705,-0.077581121
201110,0.16298618,0.096274592,0.107885445,0.12394101,0.160728855,0.109689799
201111,-0.019723141,-0.021764032,-0.027620397,-0.030709101,-0.016869728,-0.003602305
201112,-0.051737066,-0.033372365,-0.031318281,-0.028225806,-0.07221163,0.00318149
201201,0.109910385,0.052695336,0.056766917,0.054534677,0.101464166,0.049012541
201202,0.052719069,0.048331415,0.032372821,0.050590219,0.032649254,0.042874811
201203,-0.031242951,0.00420783,-0.023432116,-0.000802568,-0.017163505,0.027276321
201204,-0.016998486,-0.02076881,0.000705716,-0.024364123,0.013327206,-0.00564392
201205,-0.106952505,-0.11144186,-0.10719323,-0.118276619,-0.117687075,-0.061016512
201206,0.03806366,0.046063652,0.020537125,0.04886399,0.047288615,0.033246325
201207,-0.000383289,0.000800641,0.017414861,0.005934718,0.050797546,0.010105039
201208,0.00408998,0.032,0.046025105,0.044542773,0.013078001,0.02461498
201209,0.052062118,0.027131783,0.036,0.031347077,0.027893038,0.021068859
201210,-0.004234725,0.010849057,0,0.016703176,0.024893474,-0.017740312
201211,0.015431349,0.027904806,-0.013338013,0.02289254,0.01750547,0.008838222
201212,0.061385665,0.032504086,0.010316613,0.034755134,0.013763441,0.004951752
201301,-0.003043968,0.037284559,0.016549296,0.045801527,0.035002121,0.053695515
201302,-0.022842927,-0.012970498,-0.022514721,-0.034549878,0.017831523,0.010551559
201303,-0.010068279,0.013140943,0.0102764,0.000756048,0.000805477,0.034765069
201304,0.012158055,0.050186504,-0.017186952,0.045076807,0.038229376,0.019034514
201305,-0.048394548,-0.030190507,-0.01034975,0.001445783,-0.101782946,0.017441206
201306,-0.065420561,-0.046112868,-0.056978002,-0.06761309,-0.07158885,-0.005419155
201307,0.013246753,0.053228621,0.056596558,0.077935484,0.037648152,0.043811854
201308,-0.025378108,-0.01955261,-0.008686211,-0.015322001,-0.007838746,-0.02769788
201309,0.071935823,0.078266013,0.033588901,0.072696329,0.075620767,0.031773858
201310,0.041712673,0.032585696,0.036912752,0.040911151,0.043441763,0.043538282
201311,-0.002473207,0.005464481,-0.009027423,0.009036473,-0.032984714,0.027271802
201312,-0.013105077,0.012907609,0.002406325,0.023953388,-0.028078203,0.021991085
201401,-0.086254337,-0.051941277,-0.04218107,-0.045943098,-0.061202654,-0.032373752
201402,0.033778476,0.061311115,0.044754744,0.07201237,0.070207431,0.048081739
201403,0.038753799,-0.004591912,0.012679918,-0.005151453,0.02428115,0.001338048
201404,0.007802975,0.016666667,0.033502538,0.027340514,0.027032647,0.004581464
201405,0.02951851,0.015954333,0.005239031,0.00766129,0.013363029,0.022707838
201406,0.015981199,-0.014983432,0.049185668,-0.028211285,-0.015984016,0.02294686
201407,0.01364793,-0.026034811,-0.001552313,-0.042207124,0.02822335,-0.020615748
201408,0.028297581,0.001802072,0.021766169,0.006018917,0.009478673,0.040708457
201409,-0.077674212,-0.038824764,-0.066037736,-0.036752137,-0.098787167,-0.021028246
201410,0.014196343,-0.002651279,-0.025089606,-0.021960958,0.054916432,0.023937381
201411,-0.015421115,0.000625489,0.000668449,0.020185983,-0.04218107,0.027111111
201412,-0.053253012,-0.049226442,-0.036072144,-0.054468653,-0.055853921,-0.007961921
201501,-0.006871978,0.006245891,-0.083853084,0.004702563,0.004550626,-0.026869057
201502,0.044079959,0.063377981,0.059757943,0.05991107,0.050056625,0.056566562
201503,-0.014973,-0.014285714,-0.029978587,-0.022521528,-0.021570319,-0.017054132
201504,0.068527286,0.036465638,0.071376012,0.040885475,0.043209877,0.00811394
201505,-0.041044776,0.001954593,-0.046016484,0.002604167,-0.0272612,0.01271513
201506,-0.036478599,-0.047268908,-0.039956803,-0.053463203,-0.05713665,-0.018896639
201507,-0.063099445,0.02031816,-0.041994751,0.024239652,-0.013364055,0.014563943
201508,-0.088362069,-0.074251312,-0.050097847,-0.070774727,-0.11653433,-0.060222543
201509,-0.031323877,-0.044188761,-0.052327977,-0.043728976,-0.030927835,-0.032447578
201510,0.063758389,0.066120028,0.034782609,0.061055276,0.065739225,0.081083606
201511,-0.025236593,-0.00752741,-0.022268908,-0.013971111,-0.004607115,0.004061177
201512,-0.052956752,-0.031821929,-0.076063601,-0.036743516,-0.012856776,-0.024870912
201601,-0.050326188,-0.055177112,-0.02744186,-0.053602593,-0.078405835,-0.054364134
201602,-0.008177952,-0.03334535,0.034433286,-0.031085353,-0.006218202,0
201603,0.129617414,0.065821369,0.096162737,0.063349647,0.115472127,0.064582361
201604,0.004087591,0.022218334,0.071277942,0.03068269,0.018612953,0.005259928
201605,-0.03692934,-0.000855725,-0.036220472,-0.008434632,-0.021777222,0.016656493
201606,0.037439614,-0.043850634,0.00122549,-0.054540906,0.003070624,0.002659118
201607,0.053696158,0.039681118,0.029783762,0.030695951,0.064540816,0.032252545
201608,0.008976661,0.005427759,0.002773376,0.004878049,-0.023963575,0.001077408
201609,0.02518478,0.013367609,0.015013829,0.006131834,0.038055487,-0.002732014
201610,-0.008277704,-0.022154575,-0.013234722,-0.031742001,-0.029564806,-0.019840611
201611,-0.044157243,-0.017813905,0.026035503,-0.024914765,0.000487448,0.040399763
201612,-0.013802817,0.01655221,0.005382545,0.043840775,-0.036053593,0.013187887
201701,0.066552414,0.032911831,0.039388145,0.026539552,0.06671721,0.019283304
201702,0.017407606,0.011906758,-0.018027962,0.006526104,0.029140014,0.038152294
201703,0.036851803,0.032316871,0.007118771,0.043640898,0.028775322,-0.003416856
201704,0.017009393,0.024241451,-0.023065476,0.035842294,0.002908928,0.010361905
201705,0.028457314,0.035423197,-0.003808073,0.047058824,-0.013163766,0.012819546
201706,0.00461165,-0.013018468,0.02293578,-0.023573474,0.005652272,0.007147644
201707,0.058226625,0.026533742,0.042600897,0.026850181,0.044064748,0.014341687
201708,0.023515982,-0.000448229,-0.001075269,-0.000878928,0.004091301,0.003206763
201709,-0.00044613,0.023617339,0.038392537,0.030789532,-0.008363714,0.016200509
201710,0.032805177,0.016793224,-0.005183138,0.005120546,0.009948097,0.023091221
201711,-0.003889369,0.00689358,0.005210142,-0.001485884,0.017773019,0.03018657
201712,0.022125813,0.00285266,0.024187975,0.004676871,0.005680623,0.008003798
201801,0.082979626,0.05020623,0.008097166,0.055014812,0.036401674,0.054101339
201802,-0.058984911,-0.048347779,-0.069946452,-0.061772964,-0.037141704,-0.037025215
201803,0.005414411,-0.008396186,-0.008276358,-0.003206499,-0.025995807,-0.026450116
201804,-0.028169014,0.0152124,0.020682148,0.020802059,0.014421007,0.002587498
201805,-0.026214834,-0.018942607,0.021685034,-0.026470588,0.008487163,0.025740288
201806,-0.05165244,-0.035014409,-0.008002784,-0.035174795,-0.031979802,0.006290141
201807,0.035310408,0.028520233,0.024552788,0.036680832,0.018908933,0.029872352
201808,-0.03767276,-0.022357724,-0.014036289,-0.031067961,-0.018984642,0.033925377
201809,-0.005791059,0.00965251,-0.000694444,0.003562681,-0.012393999,-0.000741519
201810,-0.087604846,-0.081335491,-0.078874218,-0.077213224,-0.08234258,-0.070929442
201811,0.049029622,0.004963176,0.00490381,-0.001683097,0.034309021,0.019235889
201812,-0.049172347,-0.063565397,-0.100600601,-0.057803468,-0.055903503,-0.094298962
201901,0.10343062,0.066349098,0.128964942,0.06390593,0.078624079,0.082125604
201902,-0.015313225,0.025366943,0.029574861,0.031475252,0.033712984,0.034048507
201903,0.011310085,0.009180022,-0.007540395,0.010715118,0.011458792,0.013660674
201904,0.023532153,0.029293864,0.0329233,0.037105324,0.018082789,0.039349056
201905,-0.073298429,-0.050329539,-0.042732049,-0.054888889,-0.033597261,-0.063302752
201906,0.054040776,0.036750789,0.047200878,0.036209734,0.045837024,0.062944825
201907,-0.026567234,-0.019473604,-0.008036338,-0.026321761,-0.016726657,0.01634007
201908,-0.037826191,-0.019239721,-0.007044734,-0.017245397,-0.05081826,-0.018676337
201909,0.016919632,0.031640563,0.025186236,0.026084894,0.014745917,0.013426952
201910,0.04183998,0.033890508,-0.004152249,0.036052692,0.025933378,0.020967546
201911,-0.000939408,0.011272619,0.029534399,0.012491635,0.005883635,0.038097506
201912,0.054771979,0.018480493,0.00877489,0.034589117,0.003032929,0.023109123
202001,-0.061511032,-0.028225806,-0.007360321,-0.031516184,-0.031533477,0.001233046
202002,-0.037758252,-0.077652638,-0.070104483,-0.081354442,-0.060214095,-0.080665025
202003,-0.157699901,-0.141066838,-0.208046394,-0.154380086,-0.195301376,-0.138220788
202004,0.073542338,0.058174336,0.111212815,0.055193886,0.080802123,0.131986151
202005,0.029748908,0.054269047,0.035420099,0.053648069,0.013369714,0.051557331
202006,0.059899284,0.020623742,0.029435163,0.028513238,0.070543888,0.019053837
202007,0.08252063,0.019385576,0.055255023,0.032425743,0.015342052,0.059354613
202008,0.028875029,0.047219984,0.051263274,0.039079357,0.051771117,0.07301919
202009,-0.010103278,-0.020467836,-0.04528039,-0.034148593,-0.044276967,-0.040994107
202010,0.014062146,-0.035506677,-0.034294053,-0.053750597,-0.008132085,-0.022976222
202011,0.089912771,0.14269425,0.143936532,0.162837667,0.137888199,0.116926442
202012,0.060332444,0.040057021,0.018494055,0.04038211,0.045196507,0.037261911
202101,0.031739888,-0.0078125,-0.007782101,-0.014398998,0.001462294,-0.007883308
202102,0.007878447,0.022378782,0.05130719,0.029006987,0.032957864,0.028928962
202103,-0.007258515,0.025131739,0.05843954,0.033744856,0.014337641,0.035052023
202104,0.0119985,0.029524186,0.045814978,0.044984076,0.036034242,0.053388733
202105,0.016487588,0.034822686,0.063465319,0.046095238,0.028823982,0.004580541
202106,0.005102971,-0.024124706,-0.015843676,-0.029497451,-0.034180052,0.022038335
202107,-0.0643699,0.007733266,0.001609874,0.015947467,-0.012570102,0.02094349
202108,0.015697674,0.014467229,0.000267881,0.014404432,0.001175088,0.02860611
202109,-0.038733066,-0.032614087,-0.027852169,-0.051156017,-0.04557903,-0.049209346
202110,0.010718539,0.031790796,0.079338843,0.050844206,0.050625128,0.068966944
202111,-0.04084839,-0.045347248,-0.045941807,-0.046740917,-0.069449863,-0.012694481
202112,0.00020475,0.023945862,0.028089888,0.041754453,0.001257862,0.036573893
202201,-0.000204708,-0.036349771,-0.006245121,-0.030336459,-0.045854271,-0.056309798
202202,-0.043202293,-0.034291744,0.000785546,-0.049488055,0.02348036,-0.027410435
202203,-0.033811256,0.005189839,0.052066981,0.002194295,0.055317324,0.030366708
202204,-0.061351052,-0.067391304,-0.078587416,-0.061703822,-0.066639577,-0.088615188
202205,0.006134969,0.019959207,0.021052632,0.026941027,0.007618633,-0.002281602
202206,-0.05956848,-0.107413227,-0.109701295,-0.117744268,-0.100453662,-0.086327455
202207,-0.003491272,0.05168827,0.048396675,0.047529852,0.040105668,0.092703119
202208,-0.013263263,-0.061168594,-0.045879354,-0.070853822,-0.036481182,-0.038366664
202209,-0.11539437,-0.092220421,-0.086969427,-0.091652634,-0.100886652,-0.096101873
202210,-0.01978211,0.05891805,0.073797139,0.082891949,0.010927505,0.079004713
202211,0.155893536,0.131680998,0.065395095,0.134507214,0.161349855,0.05349427
202212,-0.040991903,-0.02205006,-0.069906223,-0.023712007,-0.028603859,-0.06147742
202301,0.091292876,0.090036563,0.094714329,0.095164495,0.096517878,0.066406992
202302,-0.075676983,-0.030747729,-0.04967904,-0.019959677,-0.074595055,-0.023830735
202303,0.032173686,0.031290555,0.003817915,0.029006377,0.008521419,0.027743555
202304,-0.008362899,0.029362416,0.029842013,0.042582967,0.00776433,0.01225414
202305,-0.024022489,-0.040070633,-0.055113636,-0.051965484,-0.063675504,0.004693188
202306,0.035873265,0.025895005,0.052014432,0.022249191,0.022265247,0.064088012
202307,0.06041456,0.027034483,0.031151758,0.024930748,0.040246212,0.034586034
202308,-0.066269368,-0.039349987,-0.038525499,-0.038030888,-0.062812927,-0.017369235
202309,-0.031146285,-0.036488187,-0.035456904,-0.042143287,-0.033997086,-0.051979499
202310,-0.032938076,-0.029019153,-0.051404662,-0.030588728,-0.033433886,-0.023838917
202311,0.077929155,0.082187687,0.102079395,0.094445645,0.061378414,0.093323449
202312,0.016430738,0.040458437,0.0485992,0.043838863,0.063709875,0.046069164
202401,-0.045262373,-0.004512276,-0.008996728,-0.009269769,-0.043768717,0.013383665
202402,0.04167752,0.029862685,0.011554333,0.025014321,0.016381595,0.052677127
202403,0.027256814,0.033786408,0.041066086,0.037071535,0.014695425,0.029524252
202404,0.007911392,-0.021287253,-0.016327064,-0.010418538,-0.010978743,-0.026663889
