QTDATE,TOTRET
,
,
19600129,1.118
,
,
19600229,2.039
,
,
19600331,2.821
,
,
19600429,-1.698
,
,
19600531,1.517
,
,
19600630,1.726
,
,
19600729,3.675
,
,
19600831,-0.674
,
,
19600930,0.752
,
,
19601031,-0.282
,
,
19601130,-0.661
,
,
19601230,2.79
,
,
19610131,-1.104
,
,
19610228,1.853
,
,
19610330,0.169
,
,
19610428,1.185
,
,
19610531,0.32
,
,
19610630,-2.159
,
,
19610731,0.113
,
,
19610831,-0.876
,
,
19610929,0.826
,
,
19611031,0.585
,
,
19611130,-0.157
,
,
19611229,-0.503
,
,
19620131,-0.11
,
,
19620228,0.938
,
,
19620330,2.534
,
,
19620430,0.939
,
,
19620531,0.457
,
,
19620629,-0.815
,
,
19620731,-1.089
,
,
19620831,1.871
,
,
19620928,0.489
,
,
19621031,0.898
,
,
19621130,0.241
,
,
19621231,0.379
,
,
19630131,-0.011
,
,
19630228,0.075
,
,
19630329,0.087
,
,
19630430,-0.119
,
,
19630531,0.226
,
,
19630628,0.254
,
,
19630731,0.309
,
,
19630830,0.215
,
,
19630930,0.044
,
,
19631031,-0.198
,
,
19631129,0.386
,
,
19631231,-0.001
,
,
19640131,-0.228
,
,
19640228,-0.078
,
,
19640331,0.369
,
,
19640430,0.468
,
,
19640528,0.563
,
,
19640630,0.69
,
,
19640731,0.076
,
,
19640831,0.23
,
,
19640930,0.464
,
,
19641030,0.431
,
,
19641130,0.169
,
,
19641231,0.3
,
,
19650129,0.4
,
,
19650226,0.14
,
,
19650331,0.567
,
,
19650430,0.345
,
,
19650528,0.166
,
,
19650630,0.504
,
,
19650730,0.219
,
,
19650831,-0.16
,
,
19650930,-0.4
,
,
19651029,0.271
,
,
19651130,-0.623
,
,
19651231,-0.712
,
,
19660131,-0.879
,
,
19660228,-2.69
,
,
19660331,3.034
,
,
19660429,-0.693
,
,
19660531,-0.529
,
,
19660630,-0.224
,
,
19660729,-0.37
,
,
19660831,-1.997
,
,
19660930,3.392
,
,
19661031,2.347
,
,
19661130,-1.483
,
,
19661230,4.193
,
,
19670131,1.345
,
,
19670228,-2.335
,
,
19670331,2.182
,
,
19670428,-2.975
,
,
19670531,-0.322
,
,
19670630,-3.253
,
,
19670731,0.822
,
,
19670831,-0.843
,
,
19670929,0.025
,
,
19671031,-4.136
,
,
19671130,-2.039
,
,
19671229,2.15
,
,
19680131,3.199
,
,
19680229,-0.476
,
,
19680329,-1.97
,
,
19680430,2.266
,
,
19680531,0.65
,
,
19680628,1.926
,
,
19680731,2.966
,
,
19680830,0.11
,
,
19680930,-1.308
,
,
19681031,-1.18
,
,
19681129,-2.837
,
,
19681231,-3.255
,
,
19690131,-2.364
,
,
19690228,0.497
,
,
19690328,0.267
,
,
19690430,4.3
,
,
19690529,-5.089
,
,
19690630,1.979
,
,
19690731,1.117
,
,
19690829,-1.007
,
,
19690930,-5.154
,
,
19691031,3.652
,
,
19691128,-2.096
,
,
19691231,-0.94
,
,
19700130,-0.301
,
,
19700227,5.957
,
,
19700331,-0.932
,
,
19700430,-3.969
,
,
19700529,-4.149
,
,
19700630,4.837
,
,
19700731,2.823
,
,
19700831,-0.365
,
,
19700930,2.1
,
,
19701030,-0.564
,
,
19701130,7.445
,
,
19701231,-0.84
,
,
19710129,4.896
,
,
19710226,-1.399
,
,
19710331,5.754
,
,
19710430,-3.206
,
,
19710528,-0.219
,
,
19710630,-1.429
,
,
19710730,0.459
,
,
19710831,4.778
,
,
19710930,1.95
,
,
19711029,1.742
,
,
19711130,-0.619
,
,
19711231,0.48
,
,
19720131,-0.979
,
,
19720229,1.114
,
,
19720330,-0.896
,
,
19720428,0.668
,
,
19720531,2.614
,
,
19720630,-0.952
,
,
19720731,2.311
,
,
19720831,0.361
,
,
19720929,-0.903
,
,
19721031,2.418
,
,
19721130,1.951
,
,
19721229,-2.146
,
,
19730131,-2.417
,
,
19730228,-0.403
,
,
19730330,-0.138
,
,
19730430,1.265
,
,
19730531,-0.93
,
,
19730629,0.173
,
,
19730731,-4.826
,
,
19730831,4.651
,
,
19730928,5.019
,
,
19731031,1.017
,
,
19731130,0.649
,
,
19731231,-2.246
,
,
19740131,0.007
,
,
19740228,-0.349
,
,
19740329,-2.657
,
,
19740430,-1.957
,
,
19740531,1.792
,
,
19740628,0.147
,
,
19740731,-0.713
,
,
19740830,-2.085
,
,
19740930,1.526
,
,
19741031,4.766
,
,
19741129,2.43
,
,
19741231,1.168
,
,
19750131,1.579
,
,
19750228,0.571
,
,
19750331,-3.106
,
,
19750430,-2.415
,
,
19750530,3.34
,
,
19750630,2.956
,
,
19750731,0.232
,
,
19750829,-1.767
,
,
19750930,-2.286
,
,
19751031,4.25
,
,
19751128,-0.097
,
,
19751231,3.028
,
,
19760130,1.787
,
,
19760227,1.045
,
,
19760331,1.335
,
,
19760430,0.146
,
,
19760528,-2.116
,
,
19760630,2.15
,
,
19760730,0.89
,
,
19760831,1.125
,
,
19760930,2.135
,
,
19761029,1.355
,
,
19761130,3.326
,
,
19761231,3.771
,
,
19770131,-2.32
,
,
19770228,0.995
,
,
19770331,1.357
,
,
19770429,0.681
,
,
19770531,-0.011
,
,
19770630,1.668
,
,
19770729,-1.329
,
,
19770831,1.848
,
,
19770930,-0.991
,
,
19771031,-0.919
,
,
19771130,0.586
,
,
19771230,-0.572
,
,
19780131,-0.469
,
,
19780228,-0.42
,
,
19780331,-0.76
,
,
19780428,-0.425
,
,
19780531,-2.755
,
,
19780630,-0.207
,
,
19780731,1.476
,
,
19780831,3.876
,
,
19780929,-0.492
,
,
19781031,-2.98
,
,
19781130,1.08
,
,
19781229,-1.976
,
,
19790131,1.801
,
,
19790228,-1.426
,
,
19790330,1.047
,
,
19790430,-0.787
,
,
19790531,1.96
,
,
19790629,3.532
,
,
19790731,-0.614
,
,
19790831,-0.706
,
,
19790928,-1.072
,
,
19791031,-8.314
,
,
19791130,3.629
,
,
19791231,0.042
,
,
19800131,-7.41
,
,
19800229,-4.672
,
,
19800331,-3.147
,
,
19800430,15.235
,
,
19800530,4.188
,
,
19800630,3.585
,
,
19800731,-4.76
,
,
19800829,-4.317
,
,
19800930,-2.617
,
,
19801031,-2.629
,
,
19801128,1.002
,
,
19801231,3.515
,
,
19810130,-1.152
,
,
19810227,-4.355
,
,
19810331,3.842
,
,
19810430,-5.176
,
,
19810529,6.63
,
,
19810630,-2.173
,
,
19810731,-3.53
,
,
19810831,-3.86
,
,
19810930,-1.45
,
,
19811030,8.29
,
,
19811130,14.1
,
,
19811231,-7.129
,
,
19820129,-0.102
,
,
19820226,1.752
,
,
19820331,2.016
,
,
19820430,3.214
,
,
19820528,0.63
,
,
19820630,-2.78
,
,
19820730,5.563
,
,
19820831,8.703
,
,
19820930,6.356
,
,
19821029,6.293
,
,
19821130,1.228
,
,
19821231,2.768
,
,
19830131,-2.851
,
,
19830228,4.85
,
,
19830331,-0.873
,
,
19830429,3.625
,
,
19830531,-3.355
,
,
19830630,0.311
,
,
19830729,-4.792
,
,
19830831,0.453
,
,
19830930,4.685
,
,
19831031,-0.829
,
,
19831130,1.738
,
,
19831230,-0.545
,
,
19840131,2.402
,
,
19840229,-1.76
,
,
19840330,-1.546
,
,
19840430,-0.765
,
,
19840531,-5.361
,
,
19840629,1.497
,
,
19840731,6.93
,
,
19840831,2.664
,
,
19840928,3.425
,
,
19841031,5.609
,
,
19841130,1.18
,
,
19841231,0.906
,
,
19850131,3.964
,
,
19850228,-5.069
,
,
19850329,2.892
,
,
19850430,1.995
,
,
19850531,8.752
,
,
19850628,1.31
,
,
19850731,-1.645
,
,
19850830,2.65
,
,
19850930,0.179
,
,
19851031,3.481
,
,
19851129,4.378
,
,
19851231,5.654
,
,
19860131,0.405
,
,
19860228,9.851
,
,
19860331,8.486
,
,
19860430,-0.059
,
,
19860530,-6.24
,
,
19860630,6.226
,
,
19860731,-0.512
,
,
19860829,4.502
,
,
19860930,-4.454
,
,
19861031,2.691
,
,
19861128,1.97
,
,
19861231,-0.004
,
,
19870130,1.618
,
,
19870227,1.526
,
,
19870331,-2.228
,
,
19870430,-5.184
,
,
19870529,-1.541
,
,
19870630,0.457
,
,
19870731,-1.949
,
,
19870831,-1.583
,
,
19870930,-4.869
,
,
19871030,7.704
,
,
19871130,-0.158
,
,
19871231,2.184
,
,
19880129,6.173
,
,
19880229,1.321
,
,
19880331,-3.175
,
,
19880429,-1.761
,
,
19880531,-1.388
,
,
19880630,4.185
,
,
19880729,-2.107
,
,
19880831,0.479
,
,
19880930,3.873
,
,
19881031,2.706
,
,
19881130,-2.243
,
,
19881230,0.838
,
,
19890131,2.175
,
,
19890228,-2.053
,
,
19890331,1.379
,
,
19890428,2.521
,
,
19890531,4.022
,
,
19890630,4.824
,
,
19890731,2.321
,
,
19890831,-2.292
,
,
19890929,0.268
,
,
19891031,3.605
,
,
19891130,0.825
,
,
19891229,-0.281
,
,
19900131,-3.269
,
,
19900228,0.044
,
,
19900330,-0.121
,
,
19900430,-2.05
,
,
19900531,4.074
,
,
19900629,2.044
,
,
19900731,1.186
,
,
19900831,-3.55
,
,
19900928,1.181
,
,
19901031,2.014
,
,
19901130,3.779
,
,
19901231,1.611
,
,
19910131,1.202
,
,
19910228,0.439
,
,
19910328,0.459
,
,
19910430,1.383
,
,
19910531,0.124
,
,
19910628,-0.503
,
,
19910731,1.58
,
,
19910830,3.114
,
,
19910930,2.89
,
,
19911031,0.692
,
,
19911129,0.962
,
,
19911231,5.183
,
,
19920131,-3.047
,
,
19920228,0.603
,
,
19920331,-0.917
,
,
19920430,0.237
,
,
19920529,2.346
,
,
19920630,1.9
,
,
19920731,3.865
,
,
19920831,0.759
,
,
19920930,1.792
,
,
19921030,-1.667
,
,
19921130,0.058
,
,
19921231,2.281
,
,
19930129,2.913
,
,
19930226,3.255
,
,
19930331,-0.085
,
,
19930430,1.308
,
,
19930528,0.146
,
,
19930630,3.954
,
,
19930730,1.122
,
,
19930831,3.276
,
,
19930930,0.645
,
,
19931029,0.408
,
,
19931130,-2.397
,
,
19931231,0.641
,
,
19940131,2.519
,
,
19940228,-3.922
,
,
19940331,-4.128
,
,
19940429,-1.147
,
,
19940531,-0.311
,
,
19940630,-0.832
,
,
19940729,2.747
,
,
19940831,-0.201
,
,
19940930,-2.517
,
,
19941031,-0.379
,
,
19941130,0.518
,
,
19941230,1.455
,
,
19950131,2.599
,
,
19950228,2.696
,
,
19950331,0.948
,
,
19950428,1.77
,
,
19950531,7.494
,
,
19950630,1.31
,
,
19950731,-1.482
,
,
19950831,2.17
,
,
19950929,1.657
,
,
19951031,2.84
,
,
19951130,2.443
,
,
19951229,2.366
,
,
19960131,0.079
,
,
19960229,-4.537
,
,
19960329,-2.055
,
,
19960430,-1.67
,
,
19960531,-0.544
,
,
19960628,1.803
,
,
19960731,0.44
,
,
19960830,-1.222
,
,
19960930,2.813
,
,
19961031,3.816
,
,
19961129,3.382
,
,
19961231,-2.282
,
,
19970131,-0.638
,
,
19970228,-0.081
,
,
19970331,-2.487
,
,
19970430,2.334
,
,
19970530,1.118
,
,
19970630,2.142
,
,
19970731,5.777
,
,
19970829,-2.862
,
,
19970930,2.929
,
,
19971031,3.167
,
,
19971128,0.982
,
,
19971231,2.221
,
,
19980130,1.9
,
,
19980227,-0.779
,
,
19980331,0.414
,
,
19980430,0.175
,
,
19980529,1.913
,
,
19980630,2.374
,
,
19980731,-0.338
,
,
19980831,4.851
,
,
19980930,3.165
,
,
19981030,-2.049
,
,
19981130,1.337
,
,
19981231,-0.437
,
,
19990129,0.989
,
,
19990226,-4.989
,
,
19990331,-0.069
,
,
19990430,0.316
,
,
19990528,-1.67
,
,
19990630,-0.913
,
,
19990730,-0.572
,
,
19990831,-0.359
,
,
19990930,0.794
,
,
19991029,-0.205
,
,
19991130,-0.547
,
,
19991231,-1.266
,
,
20000131,1.704
,
,
20000229,3.068
,
,
20000331,3.498
,
,
20000428,-0.729
,
,
20000531,-0.407
,
,
20000630,2.013
,
,
20000731,1.827
,
,
20000831,2.335
,
,
20000929,-1.452
,
,
20001031,1.76
,
,
20001130,3.036
,
,
20001229,2.567
,
,
20010131,0.251
,
,
20010228,1.864
,
,
20010330,-0.732
,
,
20010430,-3.172
,
,
20010531,0.433
,
,
20010629,0.478
,
,
20010731,3.866
,
,
20010831,2.276
,
,
20010928,0.561
,
,
20011031,5.265
,
,
20011130,-5.316
,
,
20011231,-1.567
,
,
20020131,1.149
,
,
20020228,1.254
,
,
20020328,-4.045
,
,
20020430,3.957
,
,
20020531,0.221
,
,
20020628,1.849
,
,
20020731,3.002
,
,
20020830,4.452
,
,
20020930,3.974
,
,
20021031,-2.672
,
,
20021129,-1.238
,
,
20021231,4.375
,
,
20030131,-0.434
,
,
20030228,3.087
,
,
20030331,-1.128
,
,
20030430,0.959
,
,
20030530,5.495
,
,
20030630,-1.24
,
,
20030731,-9.102
,
,
20030829,1.058
,
,
20030930,5.638
,
,
20031031,-2.793
,
,
20031128,0.37
,
,
20031231,1.451
,
,
20040130,1.657
,
,
20040227,2.358
,
,
20040331,1.375
,
,
20040430,-5.958
,
,
20040528,-0.41
,
,
20040630,1.362
,
,
20040730,1.466
,
,
20040831,3.955
,
,
20040930,0.87
,
,
20041029,1.581
,
,
20041130,-2.247
,
,
20041231,2.414
,
,
20050131,2.847
,
,
20050228,-1.467
,
,
20050331,-0.438
,
,
20050429,3.533
,
,
20050531,3.135
,
,
20050630,1.675
,
,
20050729,-3.083
,
,
20050831,3.173
,
,
20050930,-3.201
,
,
20051031,-1.932
,
,
20051130,0.788
,
,
20051230,2.522
,
,
20060131,-1.111
,
,
20060228,0.872
,
,
20060331,-4.019
,
,
20060428,-2.451
,
,
20060531,-0.2
,
,
20060630,1.04
,
,
20060731,2.161
,
,
20060831,2.914
,
,
20060929,1.756
,
,
20061031,0.765
,
,
20061130,2.023
,
,
20061229,-2.371
,
,
20070131,-0.753
,
,
20070228,2.88
,
,
20070330,-1.211
,
,
20070430,0.81
,
,
20070531,-2.013
,
,
20070629,-0.842
,
,
20070731,2.97
,
,
20070831,1.762
,
,
20070928,0.119
,
,
20071031,1.585
,
,
20071130,4.839
,
,
20071231,-0.592
,
,
20080131,2.569
,
,
20080229,0.04
,
,
20080331,1.204
,
,
20080430,-1.811
,
,
20080530,-2.815
,
,
20080630,2.323
,
,
20080731,0.039
,
,
20080829,2.255
,
,
20080930,0.572
,
,
20081031,-3.593
,
,
20081128,13.733
,
,
20081231,8.891
,
,
20090130,-10.593
,
,
20090227,-0.418
,
,
20090331,5.735
,
,
20090430,-6.134
,
,
20090529,-2.688
,
,
20090630,0.664
,
,
20090731,0.681
,
,
20090831,2.1
,
,
20090930,1.605
,
,
20091030,-1.509
,
,
20091130,1.997
,
,
20091231,-5.717
,
,
20100129,2.943
,
,
20100226,-0.296
,
,
20100331,-1.31
,
,
20100430,2.907
,
,
20100528,4.085
,
,
20100630,4.481
,
,
20100730,-0.016
,
,
20100831,7.308
,
,
20100930,-1.707
,
,
20101029,-2.645
,
,
20101130,-1.662
,
,
20101231,-3.84
,
,
20110131,-1.894
,
,
20110228,0.93
,
,
20110331,0.061
,
,
20110429,2.052
,
,
20110531,3.307
,
,
20110630,-1.591
,
,
20110729,4.322
,
,
20110831,8.261
,
,
20110930,7.229
,
,
20111031,-2.289
,
,
20111130,1.604
,
,
20111230,2.756
,
,
20120131,0.012
,
,
20120229,-2.079
,
,
20120330,-3.593
,
,
20120430,4.163
,
,
20120531,8.292
,
,
20120629,-1.687
,
,
20120731,3.525
,
,
20120831,-1.259
,
,
20120928,-2.037
,
,
20121031,-0.261
,
,
20121130,1.123
,
,
20121231,-1.769
,
,
20130131,-3.275
,
,
20130228,1.246
,
,
20130328,-0.168
,
,
20130430,3.886
,
,
20130531,-5.779
,
,
20130628,-3.445
,
,
20130731,-1.621
,
,
20130830,-1.109
,
,
20130930,0.851
,
,
20131031,1.12
,
,
20131129,-2.252
,
,
20131231,-2.054
,
,
20140131,5.775
,
,
20140228,0.671
,
,
20140331,0.441
,
,
20140430,1.772
,
,
20140530,2.515
,
,
20140630,-0.328
,
,
20140731,0.829
,
,
20140829,3.817
,
,
20140930,-1.596
,
,
20141031,2.757
,
,
20141128,2.961
,
,
20141231,2.809
,
,
20150130,7.503
,
,
20150227,-5.398
,
,
20150331,1.306
,
,
20150430,-2.551
,
,
20150529,-2.06
,
,
20150630,-2.774
,
,
20150731,3.93
,
,
20150831,-0.734
,
,
20150930,2.473
,
,
20151030,-0.716
,
,
20151130,-0.563
,
,
20151231,-0.458
,
,
20160129,4.993
,
,
20160229,2.82
,
,
20160331,0.102
,
,
20160429,-0.867
,
,
20160531,0.752
,
,
20160630,5.933
,
,
20160729,1.064
,
,
20160831,-1.456
,
,
20160930,-1.032
,
,
20161031,-3.289
,
,
20161130,-6.296
,
,
20161230,-0.262
,
,
20170131,0.195
,
,
20170228,1.205
,
,
20170331,0.042
,
,
20170428,1.351
,
,
20170531,1.453
,
,
20170630,0.407
,
,
20170731,-0.72
,
,
20170831,2.941
,
,
20170929,-2.06
,
,
20171031,-0.106
,
,
20171130,0.408
,
,
20171229,0.981
,
,
20180131,-3.05
,
,
20180228,-2.265
,
,
20180329,2.481
,
,
20180430,-2.083
,
,
20180531,1.459
,
,
20180629,0.546
,
,
20180731,-1.193
,
,
20180831,1.458
,
,
20180928,-2.51
,
,
20181031,-1.568
,
,
20181130,2.027
,
,
20181231,4.466
,
,
20190131,0.766
,
,
20190228,-1.005
,
,
20190329,4.644
,
,
20190430,-1.423
,
,
20190531,5.598
,
,
20190628,1.217
,
,
20190731,0.409
,
,
20190830,8.105
,
,
20190930,-2.057
,
,
20191031,-0.771
,
,
20191129,-0.718
,
,
20191231,-2.275
,
,
20200131,6.44
,
,
20200228,5.24
,
,
20200331,6.534
,
,
20200430,0.004
,
,
20200529,-0.616
,
,
20200630,0.201
,
,
20200731,2.943
,
,
20200831,-3.43
,
,
20200930,0.677
,
,
20201030,-2.595
,
,
20201130,1.232
,
,
20201231,-1.314
,
,
20210129,-3.13
,
,
20210226,-6.606
,
,
20210331,-4.295
,
,
20210430,2.567
,
,
20210528,-0.138
,
,
20210630,3.197
,
,
20210730,3.839
,
,
20210831,-0.283
,
,
20210930,-2.23
,
,
20211029,0.304
,
,
20211130,1.852
,
,
20211231,-0.898
,
,
20220131,-3.72
,
,
20220228,-1.278
,
,
20220331,-5.138
,
,
20220429,-9.006
,
,
20220531,-0.7
,
,
20220630,-2.644
,
,
20220729,3.681
,
,
20220831,-5.332
,
,
20220930,-7.478
,
,
20221031,-3.915
,
,
20221130,7.317
,
,
20221230,-2.085
,
,
20230131,5.625
,
,
20230228,-4.35
,
,
20230331,4.909
,
,
20230428,0.36
,
,
20230531,-2.57
,
,
20230630,-0.455
,
,
20230731,-1.528
,
,
20230831,-2.236
,
,
20230929,-5.788
,
,
20231031,-4.448
,
,
20231130,8.079
,
,
20231229,7.175
