Date,IWB,EWJ,EWG,EWU,EWQ,EWC,EWI,EWA,EWY,EWW,EWP,EWN,EWL,ENOR,EWD
1996-04-30,,0.047809,-0.046296,0.030457,0.014218,0.035928,0.134259,0.042683,,0.088235,0.036199,0,-0.020101,,0
1996-05-31,,-0.045627,0.024272,-0.009852,-0.009346,-0.00289,0,-0.005848,,0.005405,-0.008734,0.067669,-0.030769,,0.038288
1996-06-28,,0.011952,0.033175,0.00995,0.028302,-0.02029,0.004082,-0.017647,,0,0.039648,0,0.047619,,0.0282
1996-07-31,,-0.047244,0.009174,0.014778,-0.013761,-0.017751,-0.069106,-0.041916,,-0.096774,-0.033898,-0.021127,-0.025253,,-0.042194
1996-08-30,,-0.053719,-0.004982,0.034369,-0.032588,0.028048,-0.007406,0.03745,,0.102619,0.008877,0.011925,0.018238,,0.0603
1996-09-30,,0.034934,0.018433,0.019139,0.054187,0.041176,0.067873,0,,0,0.022222,0.028986,-0.020513,,0.042735
1996-10-31,,-0.067511,0.004525,0.056338,0.023364,0.084746,-0.063559,0.042945,,-0.059459,0.03913,0.014085,-0.010471,,0.040984
1996-11-29,,0.022624,0.036036,0.048889,0.045662,0.065104,0.085973,0.029412,,0.028736,0.07113,0.069444,0.029101,,0.062992
1996-12-31,,-0.075221,0,0.051695,0.017467,-0.039765,0,0.016229,,0.039106,0.107406,0.016961,-0.012853,,0.015941
1997-01-31,,-0.100478,0,-0.052632,0.012876,0.05102,0.083333,-0.045455,,0.075269,-0.014134,-0.003195,0.03125,,0.018248
1997-02-28,,0.021277,0.034783,0.034188,0.008475,-0.009709,-0.080769,0.02381,,0.03,-0.039427,0.044872,-0.005051,,-0.007168
1997-03-31,,-0.041667,0.037815,0.012397,0.008403,-0.058824,0.012552,-0.005814,,-0.014563,0.037313,-0.006135,0.015228,,0.018051
1997-04-30,,0.059783,-0.020243,0.020408,-0.041667,0.015625,0,0.02924,,0,0.05036,0.003086,0.065,,-0.049645
1997-05-30,,0.097436,0.066116,0.056,0.013043,0.087179,0.008264,0.022727,,0.044335,0.09589,0.073846,0.084507,,0.052239
1997-06-30,,0.056075,0.027132,0.015152,0.077253,0.009434,0.098361,0.033333,,0.122642,0.05625,0.068768,0.073593,,0.092199
1997-07-31,,-0.013274,0.10566,0.052239,0.027888,0.084112,0.05597,-0.005376,,0.151261,-0.056213,0.050938,0.024194,,0.055195
1997-08-29,,-0.098317,-0.108866,-0.027722,-0.078884,-0.061634,-0.043567,-0.068835,,-0.091206,-0.01432,-0.086106,-0.086167,,-0.067422
1997-09-30,,-0.00995,0.088803,0.086792,0.107759,0.055814,0.162264,0.047904,,0.136929,0.131313,0.086957,0.076233,,0.127148
1997-10-31,,-0.095477,-0.056738,-0.034722,-0.058366,-0.057269,-0.064935,-0.125714,,-0.193431,-0.083333,-0.042667,-0.025,,-0.091463
1997-11-28,,-0.066667,0.015038,-0.003597,0.004132,-0.028037,0.020833,-0.029412,,0.104072,0.048701,-0.011142,0.017094,,0.006711
1997-12-31,,-0.059457,0.044444,0.018923,0.042917,0.0294,0.093377,0.010123,,0.086728,0.025887,0.02011,0.037815,,-0.031077
1998-01-30,,0.120253,0.021277,0.056738,0.019763,-0.00939,0.077882,0.080537,,-0.14717,0.081571,0.016667,0.036437,,0.024138
1998-02-27,,0.011299,0.065972,0.067114,0.100775,0.094787,0.040462,-0.006211,,0.044248,0.120112,0.098361,0.089844,,0.090909
1998-03-31,,-0.111732,0.068404,0.078616,0.102113,0.056277,0.194444,0.03125,,0.04661,0.15212,0.047264,0.050179,,0.074074
1998-04-30,,0.037736,0.064024,-0.008746,0.035144,0,-0.018605,-0.006061,,0,0.025974,0.033254,-0.003413,,0.068966
1998-05-29,,-0.060606,0.063037,-0.041176,0.052469,-0.016393,0.056872,-0.079268,,-0.129555,0,0.048276,0.061644,,0.021505
1998-06-30,,0.012903,0.032345,0.030675,0.035191,-0.020833,-0.06278,0,,-0.07907,-0.004219,-0.015351,-0.025806,,-0.015789
1998-07-31,,-0.038217,0.023499,-0.029762,-0.008499,-0.07234,0.095694,-0.019868,,0.015152,0.036017,0.002227,0.049669,,-0.034759
1998-08-31,,-0.164419,-0.19551,-0.116599,-0.141522,-0.218928,-0.153226,-0.157611,,-0.348553,-0.223712,-0.128789,-0.179972,,-0.152173
1998-09-30,,0.015873,0.009646,0.032143,-0.034014,0.04375,-0.030726,0.090164,,0.16,0.035326,-0.027248,-0.083333,,-0.075601
1998-10-30,,0.210938,0.057325,0.055363,0.123239,0.08982,0.074928,0.075188,,0.158621,0.154856,0.064426,0.177273,,0.05948
1998-11-30,,0.032258,0.039157,0.04918,0.034483,0.032967,0.104558,0.06993,,-0.035714,0.05,0.031579,0.046332,,0.084211
1998-12-31,,0.025,0.033734,0.02637,0.048485,-0.011268,0.074,-0.004831,,0.017146,0.048346,0.067576,0.00369,,0.003386
1999-01-29,,0.02439,0.016854,0.006116,0.046243,0.086486,-0.043678,0.052632,,-0.02439,0,-0.06068,-0.011029,,0.05178
1999-02-26,,-0.035714,-0.09116,0.012158,-0.077348,-0.049751,-0.03125,-0.00625,,0.09375,-0.027197,-0.010336,-0.033457,,-0.015385
1999-03-31,,0.135802,-0.033435,0.024024,0.011976,0.041885,0.032258,0.018868,,0.205714,-0.060215,-0.007833,-0.026923,,0
1999-04-30,,0.043478,0.069182,0.043988,0.026627,0.100503,-0.016827,0.12963,,0.127962,0.01373,0.084211,0.027668,,0.034375
1999-05-28,,-0.057292,-0.052941,-0.05618,-0.014409,-0.041096,-0.046455,-0.087432,,-0.058824,-0.022573,-0.058252,-0.05,,-0.02719
1999-06-30,,0.104972,0.083851,0.026786,0.052632,0.071429,0.007692,0.071856,,0.107143,0.027714,0.023196,0.024291,,0.118012
1999-07-30,,0.075,-0.045845,-0.014493,-0.005556,-0.008889,-0.058524,-0.01676,,-0.120968,-0.069663,-0.010076,-0.003953,,0.022222
1999-08-31,,-0.000945,0.03152,0.001821,0.036228,0.004757,0.025258,-0.069509,,-0.02105,0.022643,0.023878,-0.002933,,-0.008474
1999-09-30,,0.042056,-0.002976,0,0.00545,0,0.020231,0.03125,,-0.018868,-0.014778,-0.026738,0.02449,,0.011299
1999-10-29,,0.06278,0.050746,0.018462,0.04607,0.055814,-0.01983,-0.024242,,0.048077,0.0225,0.03022,0.007968,,0.078212
1999-11-30,,0.029536,0.014205,0.009063,0.036269,0.061674,0,0.024845,,0.169725,0.051345,-0.024,-0.003953,,0.082902
1999-12-31,,0.076859,0.196078,0.045935,0.127624,0.095675,0.156069,0.074327,,0.133333,0.051163,0.106557,0.015873,,0.167851
2000-01-31,,-0.057471,-0.056206,-0.090379,-0.08371,0.011364,-0.065,-0.039548,,-0.100346,-0.081858,-0.133333,-0.109375,,-0.03178
2000-02-29,,-0.012195,0.1067,-0.016026,0.116049,0.041199,0.149733,-0.029412,,0.092308,0.093976,0.079772,0.013158,,0.21663
2000-03-31,,0.08642,-0.03139,0.065147,-0.017699,0.061151,-0.069767,-0.042424,,0.038732,0.008811,0.01847,0.073593,,-0.016187
2000-04-28,,-0.075758,-0.087963,-0.039755,-0.024775,-0.020339,-0.065,0.006329,,-0.094915,-0.069869,-0.044041,-0.040323,,-0.031079
2000-05-31,,-0.057377,0.005076,-0.035032,0.039261,0.00346,0.053476,-0.050314,,-0.097378,-0.018779,0.03523,0.058824,,-0.020755
2000-06-30,0.021096,0.056522,-0.020202,0.013201,0.024444,0.1,0.055838,0.145695,0.090909,0.091286,-0.004785,0.044503,0.011905,,-0.040462
2000-07-31,-0.012225,-0.111111,-0.002577,0,-0.019523,0.028213,-0.038462,-0.063584,-0.122024,-0.003802,-0.012019,-0.035088,0.003922,,-0.040161
2000-08-31,0.075908,0.065844,-0.045205,0.009209,-0.01829,0.075956,-0.015932,0.004454,0.016949,0.048757,-0.01658,-0.008802,-0.001887,,0.00472
2000-09-29,-0.046056,-0.049327,-0.06079,-0.030508,-0.066038,-0.051471,-0.050279,-0.044025,-0.126667,-0.093284,0.002571,-0.039683,-0.051383,,-0.111675
2000-10-31,-0.014706,-0.042453,0.009709,0.027972,-0.017677,-0.077519,0.023529,-0.052632,-0.164122,0.041152,-0.035897,0.002755,0.020833,,-0.048571
2000-11-30,-0.085872,-0.073892,-0.067308,-0.061224,-0.059126,-0.113445,0.04023,0.006944,-0.077626,-0.098814,-0.093085,-0.038462,-0.008163,,-0.174174
2000-12-29,0.007782,-0.058511,0.072165,0.022725,0.079235,0.03636,0,0.051807,-0.029703,-0.060667,0.076246,0.037143,0.106996,,0.04
2001-01-31,0.033048,-0.00565,0.051282,0.011631,0.012253,0.054206,0.009503,0.044211,0.232653,0.153052,0.111281,0.00584,-0.024535,,0.093147
2001-02-28,-0.09487,-0.042727,-0.090244,-0.063937,-0.113645,-0.158156,-0.095447,-0.047379,-0.088079,-0.07101,-0.0408,-0.051271,-0.045732,,-0.132549
2001-03-30,-0.071011,-0.02754,-0.104558,-0.060515,-0.083521,-0.085931,-0.063408,-0.121693,-0.111111,-0.018934,-0.06544,-0.106236,-0.102236,,-0.212389
2001-04-30,0.086649,0.095703,0.057485,0.061862,0.093596,0.087558,0.047028,0.13253,0.144608,0.072909,0.048578,0.070284,0.010676,,0.134831
2001-05-31,0.003934,-0.029412,-0.05436,-0.022823,-0.064865,0.033898,-0.077493,0.006383,0.07566,0.08994,-0.056761,-0.039112,-0.014084,,-0.049505
2001-06-29,-0.018735,-0.060606,-0.005988,-0.031961,-0.036609,-0.057377,-0.042269,0.024313,-0.051758,0.029951,-0.059735,-0.032663,-0.039286,,-0.059028
2001-07-31,-0.016012,-0.081134,-0.009639,-0.012698,0.003,-0.012174,0.02514,-0.035088,-0.083275,-0.055786,-0.009882,0.005195,-0.026022,,0.02583
2001-08-31,-0.06118,-0.027659,-0.060888,-0.007267,-0.020289,-0.050616,-0.015041,0.020321,0.015572,-0.026336,0.024857,-0.028734,0.003359,,-0.077122
2001-09-28,-0.084167,-0.080963,-0.184262,-0.077734,-0.138776,-0.098973,-0.149775,-0.175401,-0.165909,-0.197009,-0.126168,-0.135602,-0.076628,,-0.143192
2001-10-31,0.020396,-0.00119,0.057074,0.019286,0.048578,-0.003109,0.035762,0.138781,0.164396,0.053441,0.029946,0.00375,0.015768,,0.046575
2001-11-30,0.07556,-0.001192,0.103422,0.011212,0.023164,0.101871,0.016624,0.060365,0.268331,0.061491,0.075286,0.035492,0.017157,,0.161431
2001-12-31,0.017752,-0.079952,0.040662,0.033264,0.03534,0.00283,0.012579,0.019334,0.089176,0.104272,-0.002414,0.02285,0.007631,,0.030053
2002-01-31,-0.02263,-0.07393,-0.045695,-0.035398,-0.053867,-0.001883,-0.02795,0.014815,0.083569,0.092227,-0.056147,-0.027696,-0.049442,,-0.078045
2002-02-28,-0.015772,0.046218,-0.010409,-0.016232,0.005073,0.009434,0.001917,-0.006257,0.108911,-0.025332,0.011282,0.006061,0.026846,,0.015823
2002-03-28,0.035881,0.089692,0.075736,0.05165,0.051598,0.033645,0.060587,0.038825,0.078477,0.104579,0.033469,0.073494,0.071895,,0.033489
2002-04-30,-0.054776,0.036855,-0.029335,0.006139,-0.005333,0.007233,0.004209,0,-0.017865,-0.028011,0.024534,0.015713,0.023628,,-0.089676
2002-05-31,-0.006982,0.061611,-0.014103,-0.019661,-0.002681,0.01526,-0.008383,0.062626,0.021739,-0.070317,0.003831,-0.01326,0.045421,,0.000828
2002-06-28,-0.080331,-0.059152,-0.009537,-0.038728,-0.016129,-0.061008,-0.005435,-0.04943,-0.049501,-0.095474,-0.071088,-0.025756,-0.0349,,-0.029777
2002-07-31,-0.067689,-0.067616,-0.162999,-0.057554,-0.147541,-0.12806,-0.089253,-0.086,-0.07492,-0.095271,-0.095532,-0.167816,-0.138745,,-0.15942
2002-08-30,0.002879,-0.006361,-0.00986,-0.018321,-0.007692,0.047516,0.002,0.033917,0.039012,0.031061,0.024418,0.018646,-0.01371,,0.008114
2002-09-30,-0.102029,-0.06146,-0.239834,-0.09098,-0.149871,-0.113402,-0.125748,-0.085714,-0.167776,-0.096987,-0.152439,-0.172881,-0.078193,,-0.173038
2002-10-31,0.07724,-0.057299,0.137555,0.04876,0.113982,0.05814,0.061644,0.061343,0.075957,0.048007,0.118378,0.103279,0.027333,,0.147202
2002-11-29,0.062766,0.036179,0.06334,0.044861,0.058663,0.058242,0.104301,0.050164,0.125265,0.056677,0.105263,0.052006,0.057798,,0.186638
2002-12-31,-0.059838,-0.02933,-0.100943,-0.029451,-0.034971,-0.016743,-0.027836,-0.029498,-0.134434,-0.046849,-0.054731,-0.04967,-0.033874,,-0.135626
2003-01-31,-0.024615,-0.025899,-0.002033,-0.03786,-0.035811,0.042373,0.002055,0.039648,-0.039237,-0.04498,0.030491,-0.08327,-0.036904,,-0.00733
2003-02-28,-0.010753,0.01034,-0.072301,-0.047904,-0.048353,0.01626,0.026658,-0.01589,-0.036302,-0.032801,0.007671,-0.07597,-0.056075,,-0.003165
2003-03-31,0.003931,-0.055556,-0.046103,-0.000898,-0.041237,-0.024,-0.07257,0.032293,-0.115951,0.012174,-0.014682,-0.033065,0.00396,,-0.024339
2003-04-30,0.080044,-0.00774,0.247411,0.107914,0.172811,0.07582,0.133525,0.066736,0.1498,0.161512,0.137969,0.15342,0.110454,,0.206074
2003-05-30,0.059947,0.059282,0.058118,0.060877,0.060249,0.095238,0.117163,0.058651,0.071222,0.04142,0.053346,0.057692,0.055062,,0.054856
2003-06-30,0.012544,0.070692,0.063644,0.004591,0.019148,0.026087,-0.014739,0.024931,0.080541,0.026989,0.029006,0.000758,-0.008418,,-0.009378
2003-07-31,0.020349,0.045392,0.040984,-0.010663,0.02,-0.011864,-0.008055,-0.012613,0.085543,0.045643,0.01745,0.055261,0.026316,,0.049053
2003-08-29,0.01825,0.092105,-0.011811,0.00154,0.002377,0.056604,-0.034803,0.035584,0.07788,-0.010582,-0.008795,0.029412,0.01158,,0.025431
2003-09-30,-0.00784,0.055422,-0.007171,0.030746,0.01067,0.007305,0.040865,0.036123,-0.087217,0.030749,-0.005768,-0.023693,0.044971,,0.0336
2003-10-31,0.057207,0.054794,0.114767,0.079046,0.058651,0.06527,0.049654,0.079932,0.133021,0.035668,0.057564,0.062812,0.025039,,0.088235
2003-11-28,0.012909,-0.030303,0.065515,0.023497,0.055402,0.041604,0.080033,-0.000787,-0.021497,0.02129,0.054852,0.043653,0.056489,,0.031294
2003-12-31,0.045468,0.076073,0.107463,0.084071,0.085243,0.049497,0.035448,0.086672,0.067865,0.059935,0.114772,0.076556,0.068876,,0.092828
2004-01-30,0.020473,0.002075,0.015442,-0.005135,0.015694,0.004211,0.029919,-0.007485,0.061502,0.075527,0.021014,0.007335,0.026459,,0.041026
2004-02-27,0.013156,0.005176,-0.013382,0.047742,0.024143,0.026555,0.01034,0.052036,0.039127,0.071856,0.044358,0.023058,0.000661,,0.048645
2004-03-31,-0.014755,0.119464,-0.04069,-0.024015,-0.03819,-0.006807,-0.037037,0.008602,0.020637,0.054342,-0.041115,-0.059312,-0.021136,,-0.022901
2004-04-30,-0.018017,-0.067157,-0.00964,-0.016404,-0.023529,-0.084304,0.010627,-0.075338,-0.083008,-0.093931,-0.024451,-0.001892,0.006073,,-0.003606
2004-05-28,0.013971,-0.014793,0.009734,0.019885,0.036647,0.017216,0.011017,0.014604,-0.038685,0.028708,0.007991,0.024637,0.016767,,0.02111
2004-06-30,0.019232,0.063063,0.037918,0.015723,0.025182,0.057395,0.041605,0.016667,-0.020523,0.007235,0.020541,0.022195,0.003958,,0.038393
2004-07-30,-0.033541,-0.073446,-0.062539,-0.023529,-0.034955,-0.000696,-0.034712,-0.013413,-0.094145,-0.023089,-0.035311,-0.062123,-0.041393,,-0.062571
2004-08-31,0.00237,0.014228,-0.009247,0.011414,0.002937,-0.005571,0.002463,0.022659,0.099848,0.019958,0.014275,0.007717,0.000685,,0.025485
2004-09-30,0.011731,-0.028056,0.051333,0.023824,0.031723,0.082633,0.05258,0.072378,0.030928,0.053038,0.035366,0.021059,0.019863,,0.088757
2004-10-29,0.016594,0.023711,0.045022,0.028781,0.049669,0.064036,0.062091,0.065427,0.0216,0.049389,0.092715,0.053125,0.037609,,0.009239
2004-11-30,0.043858,0.038268,0.078277,0.057143,0.053177,0.049848,0.075165,0.074984,0.1065,0.086673,0.07815,0.060534,0.075081,,0.138934
2004-12-31,0.032075,0.063314,0.059328,0.037992,0.034634,0.012651,0.072927,0.038807,0.038555,0.090772,0.062445,0.044827,0.040719,,-0.002007
2005-01-31,-0.021866,-0.03022,-0.047236,-0.024323,-0.015494,-0.045691,-0.018359,0.007784,0.058803,-0.002782,-0.016147,-0.000543,-0.037209,,-0.050095
2005-02-28,0.021411,0.020774,0.041127,0.052691,0.050191,0.066667,0.028253,0.05407,0.108492,0.070546,0.029082,0.06087,0.062802,,0.057258
2005-03-31,-0.014602,-0.029602,-0.021645,-0.02422,-0.020656,0.014205,-0.001935,-0.043968,-0.073405,-0.101638,-0.035534,-0.035348,-0.041477,,-0.033254
2005-04-29,-0.018434,-0.022879,-0.043142,-0.012135,-0.033499,-0.061064,-0.049632,-0.007075,-0.030494,-0.024036,-0.029591,-0.043548,-0.007113,,-0.013759
2005-05-31,0.03451,-0.012683,0.021387,-0.007817,0.019255,0.027446,-0.008568,-0.005344,0.042477,0.098514,0.002093,0,0.003582,,0.016941
2005-06-30,0.002896,0.001976,0.003961,0.011255,0.009236,0.054007,0.01358,0.055522,-0.004666,0.046772,0.017303,0.037202,-0.011303,,-0.010289
2005-07-29,0.040956,0.010848,0.067644,0.007234,0.049501,0.058402,0.037759,0.018665,0.124688,0.08678,0.043109,0.020878,0.049338,,0.058911
2005-08-31,-0.009091,0.085854,0.019007,0.039779,0.013476,0.061947,0.014867,0.026652,-0.024729,-0.006456,0.010402,0.011012,0.019495,,0.020103
2005-09-30,0.010816,0.095238,0.007254,0.007439,0.015252,0.057353,0.014264,0.060573,0.123932,0.120383,0.050084,0.004668,0.021372,,0.032539
2005-10-31,-0.022425,-0.006563,-0.027778,-0.024262,-0.038906,-0.072786,-0.061193,-0.056094,-0.055767,-0.021062,-0.032326,-0.033041,0.012665,,-0.053706
2005-11-30,0.040067,0.028902,0.02963,0.001622,0.014028,0.0525,0.011336,0.018368,0.095034,0.07889,-0.008762,0.049653,0.027732,,0.007974
2005-12-30,0.00047,0.089718,0.049632,0.033924,0.039588,0.047477,0.044195,0.033239,0.103459,0.045837,0.019633,0.058128,0.027987,,0.075836
2006-01-31,0.024668,0.036982,0.080748,0.060818,0.079677,0.090411,0.05364,0.08453,0.077318,0.087651,0.063865,0.049213,0.058519,,0.057269
