Date,IWB,EWJ,EWG,EWU,EWQ,EWC,EWI,EWA,EWY,EWW,EWP,EWN,EWL,ENOR,EWD
2006-02-28,0.006775,-0.015692,0.004556,-0.005581,-0.014973,-0.022613,0.010761,-0.026471,-0.037337,-0.014161,0.033784,0.017824,-0.008317,,-0.00875
2006-03-31,0.015977,0.043478,0.045351,0.028571,0.057184,0.012425,0.024229,0.008056,0.005171,0.001306,0.025141,0.042857,0.03256,,0.082808
2006-04-28,0.010327,0.027778,0.04859,0.063988,0.037316,0.052053,0.053405,0.095904,0.063237,0.056338,0.04806,0.040212,0.063067,,0.057842
2006-05-31,-0.030664,-0.054054,-0.043856,-0.026573,-0.020462,-0.022526,-0.011569,-0.05196,-0.086694,-0.111852,-0.029247,-0.04418,-0.041798,,-0.070459
2006-06-30,0.002237,-0.025714,-0.007356,0.008142,0.009097,-0.022634,0.006885,-0.002404,-0.003974,0.032805,0.01974,0.002222,-0.002345,,-0.001184
2006-07-31,0.001158,-0.005132,-0.001308,0.026128,0.008347,0.001263,0.005812,0.01012,0.000665,0.07214,0.02815,0.028381,0.034791,,-0.011067
2006-08-31,0.024429,0.010317,0.037102,0.021759,0.036093,0.040791,0.041128,0.027672,0.015725,0.038664,0.033333,0.047003,0.029078,,0.035172
2006-09-29,0.023775,-0.0124,0.011364,-0.008156,0.007351,-0.030303,-0.004897,-0.015785,0.008504,0.044477,0.047386,0.033773,0.017219,,0.048649
2006-10-31,0.03253,0.019941,0.047025,0.04614,0.021256,0.0475,0.035105,0.085755,0.021405,0.075446,0.073279,-0.006773,0.023437,,0.062224
2006-11-30,0.020512,0,0.04849,0.028384,0.045356,0.02506,0.058637,0.043531,0.047841,0.038304,0.050861,0.033694,0.038168,,0.042634
2006-12-29,0.013946,0.036166,0.05824,0.028573,0.031035,-0.006421,0.014321,0.024134,0.004717,0.081037,0.016632,0.038604,0.025081,,0.084456
2007-01-31,0.01874,0.007037,0.024535,0.006835,0.003506,0.00079,0.011743,0.017872,-0.042308,0.020488,0.027985,0.009502,0.023695,,0.015799
2007-02-28,-0.016735,0.031447,0.001451,-0.014849,-0.007569,0.005919,-0.016964,0.028428,0.03551,-0.034799,-0.017241,-0.007907,-0.025108,,-0.041476
2007-03-30,0.01005,-0.012873,0.044565,0.036606,0.031974,0.025893,0.022707,0.054878,0.032251,0.076862,0.041921,0.077419,0.025352,,0.067133
2007-04-30,0.042495,-0.019904,0.089143,0.032406,0.075895,0.054302,0.066015,0.043931,0.049239,0.018028,0.004431,0.081014,0.066719,,0.105546
2007-05-31,0.035931,0.022409,0.053185,0.021328,0.028269,0.091766,-0.005832,0.0299,0.094987,0.135887,0.055409,-0.002607,-0.000736,,-0.012675
2007-06-29,-0.019677,-0.006164,0.001811,0.006698,-0.013361,-0.007973,-0.024844,0.02043,0.037866,-0.019249,-0.027922,-0.008494,-0.027246,,-0.01475
2007-07-31,-0.031231,-0.005513,-0.037425,-0.033659,-0.039844,0.001005,-0.036969,-0.015104,0.09403,-0.046391,0.004472,-0.009885,-0.024224,,-0.008594
2007-08-31,0.011631,-0.024948,0.011289,0.002025,-0.007052,0.000335,0.005949,-0.003566,-0.028346,-0.005783,-0.004623,-0.009651,-0.002715,,-0.03255
2007-09-28,0.04075,0.01919,0.072248,0.040016,0.050533,0.094649,0.03016,0.137638,0.061778,0.005817,0.045931,0.076613,0.046286,,0.068898
2007-10-31,0.016036,0.001395,0.049161,0.057909,0.037181,0.102353,0.038462,0.092004,0.098443,0.05256,0.112993,0.021848,0.024164,,-0.025679
2007-11-30,-0.04094,-0.020195,-0.018467,-0.05878,-0.022061,-0.115577,-0.022112,-0.088447,-0.112761,-0.062217,0.002364,-0.054371,-0.0069,,-0.083267
2007-12-31,-0.010705,-0.045601,0.009771,-0.027168,-0.016251,0.018785,-0.026891,-0.048757,-0.019011,-0.01696,-0.044548,0.000964,-0.03999,,-0.036404
2008-01-31,-0.058668,-0.042889,-0.119639,-0.079734,-0.105969,-0.057285,-0.07711,-0.067314,-0.12442,-0.009464,-0.100707,-0.099252,-0.039246,,-0.09375
2008-02-29,-0.028426,-0.014937,-0.007051,-0.011733,-0.002059,0.057133,-0.019079,-0.012649,0.005119,0.001983,0.002795,0.004951,0.018422,,0.040948
2008-03-31,-0.006826,-0.012769,0.017108,-0.015525,0.029767,-0.053108,-0.009054,-0.02939,-0.020197,0.063332,0.069861,0.045723,0.017696,,0.037957
2008-04-30,0.049597,0.073565,0.037131,0.059369,0.043503,0.070934,0.058545,0.078416,0.077612,-0.011337,0.021169,0.036319,-0.001932,,0.043883
2008-05-30,0.017207,0.019578,0.02601,-0.002189,0.028524,0.078558,0.008951,0.053636,-0.01181,0.077871,-0.004467,0.012926,0.003097,,0.019108
2008-06-30,-0.083149,-0.074628,-0.087702,-0.070015,-0.107683,-0.049513,-0.112277,-0.095661,-0.130589,-0.087164,-0.114812,-0.138532,-0.066592,,-0.159654
2008-07-31,-0.00938,-0.03769,-0.008832,-0.041023,-0.020174,-0.054584,-0.03233,-0.060068,-0.020768,-0.049877,-0.013304,-0.03415,-0.005465,,-0.010144
2008-08-29,0.013819,-0.049167,-0.061001,-0.033719,-0.033576,-0.030941,-0.046467,-0.042604,-0.134254,-0.034935,-0.062921,0.006656,-0.032122,,-0.042176
2008-09-30,-0.093304,-0.065732,-0.127737,-0.132813,-0.123238,-0.132982,-0.132501,-0.137699,-0.081812,-0.10611,-0.071343,-0.169008,-0.081659,,-0.159259
2008-10-31,-0.171334,-0.155722,-0.226778,-0.197598,-0.233645,-0.27183,-0.235376,-0.270205,-0.285175,-0.337904,-0.237142,-0.256589,-0.126486,,-0.255507
2008-11-28,-0.083729,-0.037778,-0.102273,-0.064371,-0.056098,-0.107925,-0.057681,-0.088726,-0.157394,-0.048867,-0.033286,-0.077592,-0.093087,,-0.062459
2008-12-31,0.018143,0.114886,0.162943,0.006848,0.10474,0.037818,0.083712,0.090794,0.17673,0.112382,0.148854,0.10727,0.116748,,0.092514
2009-01-30,-0.079394,-0.120042,-0.193548,-0.093878,-0.166746,-0.041882,-0.166565,-0.171306,-0.051484,-0.141927,-0.172086,-0.102547,-0.14617,,-0.15617
2009-02-27,-0.104468,-0.125741,-0.129677,-0.097297,-0.098051,-0.096407,-0.139092,-0.033592,-0.178289,-0.137595,-0.115262,-0.121733,-0.113076,,-0.039604
2009-03-31,0.081844,0.071913,0.109711,0.045908,0.093452,0.090789,0.07483,0.193405,0.305505,0.144054,0.083724,0.059524,0.084758,,0.107851
2009-04-30,0.105434,0.077215,0.154977,0.119275,0.113372,0.138518,0.188291,0.097087,0.202389,0.143485,0.156177,0.111557,0.065003,,0.234073
2009-05-29,0.058774,0.101058,0.118508,0.170503,0.145692,0.232657,0.139814,0.121171,0.055231,0.176056,0.148041,0.148014,0.117756,,0.106148
2009-06-30,0.00079,0.011731,-0.042152,-0.020856,-0.043967,-0.068848,-0.03888,0.02293,-0.030992,0.008407,0.029986,-0.018787,-0.008756,,-0.00548
2009-07-31,0.074625,0.04666,0.120127,0.084784,0.104543,0.129785,0.083744,0.126786,0.196896,0.106891,0.125031,0.139782,0.105025,,0.187841
2009-08-31,0.036934,0.035461,0.038232,0.043266,0.077399,-0.017355,0.085227,0.070787,-0.001201,0.039951,0.055236,0.062536,0.061829,,0.042273
2009-09-30,0.03904,-0.027397,0.061215,0.037458,0.066092,0.071489,0.068586,0.114948,0.139216,0.02946,0.047529,0.082073,0.045236,,0.010467
2009-10-30,-0.022203,-0.039235,-0.053628,-0.00129,-0.056604,-0.063972,-0.059775,-0.029646,-0.094977,-0.001832,-0.030981,-0.031437,-0.015654,,0.013379
2009-11-30,0.059849,0.001047,0.071429,0.050355,0.05551,0.086373,0.028661,0.063839,0.034981,0.098853,0.055074,0.040186,0.033209,,0.031942
2009-12-31,0.02355,0.028031,-0.002051,0.007098,0.004308,0.025497,-0.000571,0.005374,0.076031,0.030778,-0.03691,0.019101,0.009546,,-0.027779
2010-01-29,-0.036209,0.010267,-0.093583,-0.047531,-0.078143,-0.071781,-0.092773,-0.076182,-0.04618,-0.058727,-0.103039,-0.03824,-0.043576,,-0.033192
2010-02-26,0.032662,0.010163,-0.014258,-0.008425,-0.009232,0.060147,-0.040678,0.049289,0.002641,0.057391,-0.060107,-0.030897,0.028182,,0.048416
2010-03-31,0.062973,0.050302,0.090773,0.063399,0.061415,0.07719,0.074205,0.084463,0.097454,0.097245,0.042963,0.069743,0.055276,,0.065911
2010-04-30,0.018261,-0.004789,-0.021948,-0.021512,-0.059856,0.011465,-0.08114,-0.02374,0.037,-0.00712,-0.062027,-0.013235,-0.051082,,0.0449
2010-05-28,-0.079635,-0.084697,-0.104722,-0.109925,-0.127334,-0.072972,-0.147971,-0.142065,-0.151398,-0.077373,-0.152448,-0.123199,-0.106752,,-0.139465
2010-06-30,-0.056473,-0.025366,-0.008085,-0.033835,-0.025167,-0.042779,-0.017189,-0.046088,0.022333,-0.015615,-0.02122,-0.015461,0.037485,,0.024146
2010-07-30,0.069767,0.046739,0.108498,0.145089,0.145194,0.071974,0.181884,0.135406,0.09707,0.064105,0.240025,0.132671,0.061531,,0.142357
2010-08-31,-0.044386,-0.025961,-0.068949,-0.02794,-0.069196,-0.021005,-0.088903,-0.022738,-0.025688,-0.056319,-0.067393,-0.083591,0.016494,,-0.069785
2010-09-30,0.091277,0.053838,0.139306,0.093583,0.150599,0.073946,0.130552,0.127255,0.119272,0.101892,0.104319,0.144144,0.057951,,0.194147
2010-10-29,0.038638,0.013657,0.083182,0.042176,0.05544,0.031841,0.066071,0.03075,0.016826,0.085488,0.056334,0.026083,0.030675,,0.007939
2010-11-30,0.001982,0.02495,-0.054553,-0.052199,-0.111769,0.014089,-0.156337,-0.038823,-0.007722,0.027469,-0.194923,-0.094484,-0.034439,,-0.028425
2010-12-31,0.068142,0.069426,0.062583,0.085494,0.095133,0.067781,0.090443,0.108301,0.136911,0.052843,0.094901,0.119946,0.104359,,0.100811
2011-01-31,0.023189,0.001833,0.051378,0.010938,0.063395,0.009355,0.106838,-0.022406,0.003432,-0.018734,0.13963,0.029398,-0.012759,,0.03202
2011-02-28,0.035255,0.054895,0.032976,0.045558,0.032692,0.076063,0.02096,0.049859,-0.054397,0.005925,0.004299,0.034086,0.037964,,-0.008067
2011-03-31,0.002165,-0.105377,-0.001923,-0.02451,0.00298,-0.001782,0.003782,0.019533,0.108336,0.028305,0.008799,0.026726,-0.015953,,0.025649
2011-04-29,0.029511,0.020843,0.109056,0.067002,0.073524,0.002678,0.084499,0.061983,0.071795,0.02323,0.079679,0.041215,0.101226,,0.089051
2011-05-31,-0.010914,-0.024691,-0.056637,-0.023548,-0.02871,-0.023739,-0.074938,-0.054828,-0.042917,-0.030322,-0.056114,-0.053333,0.018312,,-0.023803
2011-06-30,-0.017681,0.024174,0.015265,-0.029301,0.001765,-0.031136,-0.034118,-0.008783,-0.010349,0.010116,-0.006651,-0.032766,-0.042936,,-0.058565
2011-07-29,-0.02106,0.026846,-0.043511,-0.00393,-0.089725,-0.02305,-0.10335,-0.032246,0.010462,-0.011988,-0.081395,-0.060306,-0.010898,,-0.056639
2011-08-31,-0.058333,-0.080299,-0.186625,-0.076663,-0.102544,-0.033937,-0.138062,-0.03451,-0.136724,-0.049021,-0.071816,-0.088845,-0.06269,,-0.107738
2011-09-30,-0.073051,-0.039594,-0.126673,-0.098291,-0.156333,-0.147206,-0.127112,-0.175842,-0.17866,-0.166723,-0.100195,-0.112134,-0.122011,,-0.140561
2011-10-31,0.10969,-0.006343,0.160372,0.129316,0.128609,0.107885,0.136364,0.18345,0.189607,0.128624,0.090009,0.125686,0.084949,,0.155285
2011-11-30,-0.003602,0.003192,-0.026887,-0.016187,-0.044651,-0.02762,-0.055556,-0.020219,0.011913,-0.004522,-0.066686,-0.049865,-0.048511,,-0.039533
2011-12-30,0.009115,-0.022701,-0.068347,-0.001172,-0.038143,-0.018453,-0.046826,-0.050213,-0.061131,-0.016779,-0.015174,-0.009435,0.012422,,-0.014504
2012-01-31,0.049012,0.04775,0.109782,0.032178,0.062819,0.056767,0.080067,0.092351,0.097589,0.082031,0.022134,0.046431,0.030946,,0.068019
2012-02-29,0.042875,0.046621,0.075949,0.050959,0.06247,0.032373,0.032432,0.014091,0.043672,0.020113,0.007757,0.039933,0.044168,0.133563,0.095344
2012-03-30,0.031516,0.018519,0.014379,-0.01312,-0.001809,-0.023432,-0.02169,-0.010105,-0.005429,0.053589,-0.060295,0.0128,0.027926,-0.029034,-0.013601
2012-04-30,-0.005644,-0.042752,-0.031787,0.014451,-0.061169,0.000706,-0.082569,0.014037,-0.005039,-0.010877,-0.111263,-0.041917,-0.00839,-0.027121,-0.02344
2012-05-31,-0.061016,-0.087269,-0.135315,-0.11396,-0.104247,-0.107193,-0.156667,-0.129195,-0.111749,-0.119017,-0.179724,-0.109597,-0.103546,-0.150822,-0.13378
2012-06-29,0.038228,0.068382,0.04574,0.072544,0.082707,0.029063,0.142772,0.074451,0.041619,0.138396,0.192645,0.078356,0.05813,0.078105,0.086549
2012-07-31,0.010105,-0.044633,0.020707,0.008594,-0.004086,0.017415,-0.068081,0.06087,0.014231,0.011229,-0.07621,0.024245,0.01615,0.023628,0.057864
2012-08-31,0.024615,0.007787,0.049975,0.032867,0.056923,0.046025,0.112903,0.012511,0.012592,-0.01223,0.139677,0.040595,0.021048,0.071987,-0.001101
2012-09-28,0.026243,0.012141,0.063619,0.025109,0.017952,0.036,0.025575,0.013634,0.050453,0.065331,0.060513,0.016483,0.034497,0.029927,0.038589
2012-10-31,-0.01774,-0.012541,0.016393,0.004823,0.029075,0,0.036575,0.033207,-0.026213,0.002141,0.024558,0.032432,0.0244,-0.000709,-0.020524
2012-11-30,0.008838,0.029818,0.025283,0.011442,0.038907,-0.013338,0.022454,0.015867,0.035776,0.0264,0.019387,0.03089,0.038904,0.001418,0.033598
2012-12-31,0.011799,0.056408,0.05017,0.029025,0.056774,0.023719,0.059742,0.042669,0.068353,0.051204,0.07151,0.043468,0.024073,0.034988,0.055575
2013-01-31,0.053696,0.022564,0.040891,0.029543,0.031369,0.016549,0.055762,0.038982,-0.059698,0.043811,0.037343,0.059483,0.070896,0.050859,0.061589
2013-02-28,0.010552,0.024072,-0.040451,-0.027071,-0.035347,-0.022515,-0.123944,0.029096,0.035588,-0.031242,-0.047467,-0.068109,0.002091,-0.022564,0.008734
2013-03-28,0.039409,0.057786,-0.008107,0.016695,-0.011078,0.010276,-0.051447,0.005952,-0.036635,0.04585,-0.053512,0.01679,0.020862,-0.016059,0.005257
2013-04-30,0.019035,0.083333,0.040866,0.028462,0.056872,-0.017187,0.114407,0.039201,-0.016995,-0.030031,0.10212,0.033997,0.038828,0.011221,0.019686
2013-05-31,0.017441,-0.073504,0.026698,-0.001064,0.01916,-0.01035,0.012167,-0.131317,-0.013352,-0.055425,-0.03142,0.026303,-0.025246,-0.003026,-0.012066
2013-06-28,-0.005419,0.039414,-0.038818,-0.045189,-0.044829,-0.046032,-0.09426,-0.052775,-0.07703,-0.038545,-0.066338,-0.03409,-0.016006,-0.067256,-0.058619
2013-07-31,0.048612,0.000446,0.065587,0.063703,0.092235,0.056597,0.100762,0.030115,0.049436,0.012598,0.12965,0.100481,0.041885,0.089729,0.110366
2013-08-30,-0.027698,-0.031626,-0.025076,-0.007187,-0.020817,-0.008686,0.003077,0.009458,0.025076,-0.06811,-0.025575,-0.016164,-0.01675,-0.04117,-0.034743
2013-09-30,0.0362,0.096596,0.083788,0.052011,0.078219,0.033589,0.082822,0.076235,0.074611,0.037681,0.140092,0.056838,0.065758,0.034422,0.071987
2013-10-31,0.043538,-0.001258,0.055016,0.037207,0.03776,0.036913,0.109419,0.055402,0.039024,0.024104,0.08518,0.051265,0.029572,0.070154,-0.001752
2013-11-29,0.027272,0.01302,0.041922,0.007862,0.001255,-0.009027,-0.021385,-0.049119,0.017684,0.027357,-0.001591,0.009988,0.002329,-0.015227,0.006142
2013-12-31,0.026976,0.013825,0.038927,0.029598,0.022984,0.015738,0.023242,-0.015376,0.008274,0.024591,0.039825,0.029387,0.021995,0.010559,0.048019
2014-01-31,-0.032374,-0.066645,-0.060768,-0.046456,-0.055185,-0.042181,-0.003207,-0.054575,-0.087057,-0.075147,-0.01789,-0.06209,-0.030009,-0.05241,-0.047725
2014-02-28,0.048082,0.024713,0.063024,0.067805,0.080729,0.044755,0.068211,0.082899,0.034553,-0.040865,0.047782,0.056743,0.069375,0.070843,0.069461
2014-03-31,0.005465,-0.024117,-0.011353,-0.031515,0.005164,0.01268,0.066867,0.036874,0.00704,0.060179,0.027967,0.016342,0.003507,0.00271,0.003563
2014-04-30,0.004581,-0.022065,0.010526,0.045168,0.028767,0.033503,0.018634,0.02242,0.016908,-0.001095,0.028677,-0.01608,0.020093,0.047059,0.006827
2014-05-30,0.022708,0.045126,0.01452,0.009758,0.005326,0.005239,-0.019956,0.004159,0.033253,0.036631,0.019776,0.00856,0.006566,0.02976,0.003255
2014-06-30,0.022947,0.046846,-0.007118,0.007781,-0.014485,0.056828,-0.003072,-0.001409,0.006034,0.027335,0.014068,0.005742,-0.00431,-0.003484,-0.018943
2014-07-31,-0.016124,-0.003322,-0.068095,-0.023946,-0.065866,-0.001552,-0.059839,0.017604,0.01661,0.008553,-0.044605,-0.058203,-0.044289,-0.053175,-0.033163
2014-08-29,0.040709,-0.016667,-0.00789,0.007851,0.012486,0.021766,-0.022644,0.021437,0.004539,0.049569,-0.009533,0.020324,0.025305,0.026958,-0.001906
2014-09-30,-0.017147,-0.002542,-0.042185,0,-0.036997,-0.066038,-0.017533,-0.118557,-0.088705,-0.042491,-0.03998,-0.018699,-0.033304,-0.057813,-0.028051
2014-10-31,0.023937,0.024639,-0.016968,-0.019092,-0.037665,-0.02509,-0.050351,0.062239,-0.031069,-0.004074,-0.027764,-0.015737,-0.004306,-0.091211,-0.005138
2014-11-28,0.027111,-0.036484,0.05729,0.001052,0.029746,0.000668,-0.001342,-0.070783,-0.029848,-0.045581,0.020888,0.048396,0.025332,-0.087226,0.01853
2014-12-31,-0.002836,-0.026995,-0.047933,-0.034149,-0.054782,-0.023222,-0.07959,-0.032275,-0.016291,-0.083089,-0.075853,-0.037108,-0.045194,-0.061541,-0.048581
2015-01-30,-0.026869,0.022242,0.023349,0.000555,0.01217,-0.083853,0.008088,-0.011276,0.006511,-0.052871,-0.057753,0.003556,0.001893,-0.003648,0.024313
2015-02-27,0.056567,0.074848,0.058824,0.058758,0.062124,0.059758,0.085339,0.080292,0.01761,0.0704,0.071713,0.066694,0.049449,0.038122,0.070284
