Date,EEM,EFA,EWC,IEV,EPP,IWB,,,,,,
200401,0.029556914,0.027022941,0.021322664,0.030491964,0.034360076,0.029450158,,,,,,
200402,0.039547721,0.022990189,0.026554356,0.033103323,0.044004395,0.013155981,,,,,,
200403,0.005500199,0.000706863,-0.006807222,-0.035454658,-0.003227142,-0.01801681,,,,,,
200404,-0.098006104,-0.033898508,-0.084304414,-0.018763619,-0.075972314,-0.014702873,,,,,,
200405,0.011686885,0.011403489,0.017215807,0.019749371,0.007444159,0.013970879,,,,,,
200406,0.009241504,0.033535856,0.057395233,0.022440907,0.009151959,0.014608232,,,,,,
200407,-0.036379308,-0.042657317,-0.000696023,-0.037883473,0.000682374,-0.029125155,,,,,,
200408,0.035312388,0.011906336,-0.005571045,0.010781388,0.03338156,0.002370477,,,,,,
200409,0.069767988,0.020717678,0.082633111,0.030916824,0.052743408,0.007599863,,,,,,
200410,0.028463458,0.035006949,0.064036359,0.041985338,0.040532476,0.020784754,,,,,,
200411,0.099487014,0.06081294,0.049847921,0.061591314,0.067955737,0.043857915,,,,,,
200412,0.034809998,0.032206387,0.001157954,0.02006259,0.007763218,0.025746186,,,,,,
200501,0.006859036,-0.003958971,-0.034398294,0.001799347,0.028475949,-0.015843788,,,,,,
200502,0.096822427,0.037850202,0.066666678,0.044030467,0.040517229,0.02141055,,,,,,
200503,-0.079102677,-0.026233948,0.014204559,-0.024579397,-0.038295097,-0.021732631,,,,,,
200504,-0.012475871,-0.016176472,-0.061064415,-0.016578403,0.007600664,-0.011217051,,,,,,
200505,0.031607683,-0.008637446,0.027446243,-0.00566423,-0.005872142,0.03451015,,,,,,
200506,0.039690269,0.014327197,0.054007049,0.01044367,0.041321273,0.000154725,,,,,,
200507,0.076815308,0.029967609,0.058402451,0.033154322,0.031879625,0.043757086,,,,,,
200508,0.013229929,0.038362003,0.061946686,0.030271351,0.01569017,-0.009090474,,,,,,
200509,0.086533675,0.03694427,0.057352926,0.015762902,0.042268469,0.006015838,,,,,,
200510,-0.063383648,-0.031841638,-0.072786254,-0.030415786,-0.056864654,-0.017688064,,,,,,
200511,0.057861719,0.023111246,0.052499699,0.015364831,0.01711963,0.04006759,,,,,,
200512,0.049346044,0.032667217,0.040380396,0.018536971,-0.006385081,-0.004558662,,,,,,
200601,0.154729818,0.077338174,0.097856468,0.082595583,0.101226545,0.029789184,,,,,,
200602,-0.038499851,-0.006999724,-0.022612997,0.001989066,-0.020250972,0.006775354,,,,,,
200603,0.021671636,0.040051542,0.012424855,0.037603661,0.011910604,0.012170906,,,,,,
200604,0.065151751,0.047905081,0.052052896,0.052110343,0.077281424,0.014122821,,,,,,
200605,-0.11142693,-0.038218301,-0.022526413,-0.029738917,-0.063487907,-0.030663717,,,,,,
200606,0.00213427,-0.000611611,-0.022633791,0.007166379,0.00326199,-0.001877651,,,,,,
200607,0.023429086,0.008105136,0.001263087,0.019704621,0.010512913,0.005354669,,,,,,
200608,0.015816976,0.025485419,0.040790665,0.030058438,0.030487358,0.024429377,,,,,,
200609,-0.008707284,0.002218976,-0.03030272,0.006670552,-0.008111821,0.019330959,,,,,,
200610,0.070579429,0.037490941,0.047499828,0.038927472,0.070069788,0.037067806,,,,,,
200611,0.059845687,0.030729837,0.025059681,0.03587441,0.045748642,0.020512636,,,,,,
200612,0.039799726,0.010627855,-0.017462128,0.009812358,0.001676994,0.009458788,,,,,,
200701,0.015386753,0.035343775,0.012083393,0.031686299,0.05574814,0.023255274,,,,,,
200702,-0.032370695,-0.001211584,0.005919576,-0.012903775,0.006249629,-0.016734587,,,,,,
200703,0.053344836,0.028995097,0.025892458,0.033778539,0.047189953,0.005846274,,,,,,
200704,0.037253789,0.037483604,0.061185561,0.06055,0.037538526,0.046815141,,,,,,
200705,0.050645129,0.023623184,0.084684622,0.021758229,0.029951432,0.035931305,,,,,,
200706,0.036783273,-0.003208999,-0.007973446,-0.004003524,0.019888444,-0.022724471,,,,,,
200707,0.007141331,-0.022904282,0,-0.025827158,-0.005616601,-0.028211505,,,,,,
200708,0.01040956,-0.006335378,0.001339628,-0.004828253,0.001026321,0.011630557,,,,,,
200709,0.115714528,0.053174648,0.094648916,0.051517322,0.121166691,0.036490672,,,,,,
200710,0.118702122,0.042499566,0.102352779,0.045301742,0.085409614,0.020243989,,,,,,
200711,-0.076499481,-0.036237133,-0.115576724,-0.033306756,-0.085617227,-0.040940273,,,,,,
200712,-0.026554867,-0.053989051,0.006580823,-0.050726257,-0.085623784,-0.015095268,,,,,,
200801,-0.077537456,-0.054920683,-0.0456693,-0.062856259,-0.034786838,-0.054566498,,,,,,
200802,0.019942857,-0.01022939,0.057133404,-0.004698917,-0.026357925,-0.02842689,,,,,,
200803,-0.03753059,0.004190058,-0.053108565,0.011754491,-0.021389314,-0.011263218,,,,,,
200804,0.091382932,0.054380835,0.070933647,0.044281321,0.072005529,0.054295662,,,,,,
200805,0.031637706,0.011871728,0.078558351,0.004103696,0.027814881,0.017207609,,,,,,
200806,-0.102974457,-0.104810171,-0.052842027,-0.117064555,-0.104268985,-0.083149201,,,,,,
200807,-0.044211283,-0.014904698,-0.051280133,0.000274478,-0.045596949,-0.014050665,,,,,,
200808,-0.063157706,-0.042476629,-0.030941179,-0.039695802,-0.052055435,0.01854804,,,,,,
200809,-0.146816621,-0.114362009,-0.132982293,-0.123570701,-0.145125335,-0.097543823,,,,,,
200810,-0.255779914,-0.208348046,-0.271829798,-0.212493709,-0.360879744,-0.167516868,,,,,,
200811,-0.097522665,-0.063719902,-0.107924808,-0.067218561,-0.074104031,-0.083728841,,,,,,
200812,0.088017562,0.075005975,0.018702483,0.063524305,0.067931753,0.012639847,,,,,,
200901,-0.080140785,-0.126339813,-0.022316301,-0.136621124,-0.153847322,-0.074194638,,,,,,
200902,-0.062693556,-0.103875899,-0.096407168,-0.106591311,-0.050187748,-0.104467728,,,,,,
200903,0.168629523,0.083910349,0.090788412,0.07841457,0.134389112,0.073467761,,,,,,
200904,0.155582247,0.115189927,0.138517822,0.12744399,0.113071615,0.113788203,,,,,,
200905,0.159400483,0.131918092,0.232657752,0.133841464,0.134081962,0.058774258,,,,,,
200906,-0.030385169,-0.034562747,-0.072727372,-0.040367132,-0.012630563,0.000789938,,,,,,
200907,0.119179727,0.123796143,0.134752522,0.134263843,0.13074194,0.06889062,,,,,,
200908,-0.013136111,0.045030815,-0.017355385,0.054006986,0.034100201,0.042897905,,,,,,
200909,0.10195439,0.037965354,0.071488514,0.050422642,0.088329375,0.034728459,,,,,,
200910,-0.034438437,-0.02523778,-0.063971616,-0.022833133,-0.023743106,-0.018164968,,,,,,
200911,0.0785202,0.039212014,0.086373085,0.044343816,0.054002307,0.059848724,,,,,,
200912,0.024185607,-0.001986115,0.016209866,-0.009407548,-0.011602708,0.018269445,,,,,,
201001,-0.069869766,-0.042011933,-0.063046024,-0.058831011,-0.062057211,-0.031223749,,,,,,
201002,0.017763884,0.00266776,0.060147399,-0.010167694,0.047642611,0.032662114,,,,,,
201003,0.081108872,0.063853905,0.077190154,0.064408898,0.066806326,0.058997141,,,,,,
201004,-0.001661874,-0.028045599,0.011465414,-0.039384515,-0.016804654,0.022077435,,,,,,
201005,-0.09393576,-0.111928081,-0.072971897,-0.113766094,-0.14158354,-0.079635127,,,,,,
201006,-0.020472191,-0.037458431,-0.04967528,-0.039521811,-0.035534205,-0.056473214,,,,,,
201007,0.116670258,0.135629682,0.079147437,0.162575886,0.119864447,0.064578314,,,,,,
201008,-0.032367329,-0.037950435,-0.021005272,-0.047365623,-0.017026979,-0.03939831,,,,,,
201009,0.117573793,0.099719796,0.073946281,0.113562612,0.111738342,0.086358393,,,,,,
201010,0.030153864,0.03805513,0.031751504,0.046763742,0.028082563,0.043381283,,,,,,
201011,-0.029054549,-0.048236944,0.014177178,-0.08177666,-0.024500134,0.001981996,,,,,,
201012,0.063867677,0.072981808,0.056938345,0.079713671,0.053001515,0.062994761,,,,,,
201101,-0.030359713,0.030563991,0.020085432,0.050893919,0.00721173,0.028155324,,,,,,
201102,-0.000436293,0.035498334,0.076062878,0.030724315,0.019267121,0.035253806,,,,,,
201103,0.062895621,-0.023883012,-0.001782237,-0.010645897,0.022356035,-0.001756116,,,,,,
201104,0.027327126,0.056258215,0.002677714,0.084170185,0.044501361,0.033651577,,,,,,
201105,-0.029400083,-0.022060962,-0.023738733,-0.033083183,-0.030364709,-0.010913773,,,,,,
201106,-0.019163555,-0.030938191,-0.037386021,-0.040145864,-0.030665774,-0.017682133,,,,,,
201107,-0.000396334,-0.004808208,-0.016525459,-0.026068426,9.75224E-05,-0.025578286,,,,,,
201108,-0.092549596,-0.087549009,-0.033936528,-0.097780168,-0.048791513,-0.054119843,,,,,,
201109,-0.17894739,-0.108082693,-0.147206604,-0.118882827,-0.215121193,-0.077581215,,,,,,
201110,0.162677993,0.096274537,0.107885761,0.123941169,0.138472507,0.115143282,,,,,,
201111,-0.019603045,-0.021764131,-0.027620471,-0.03070911,-0.017159092,-0.00360227,,,,,,
201112,-0.051737112,-0.033372394,-0.031318344,-0.028225635,-0.077832389,0.003181011,,,,,,
201201,0.120548774,0.065353111,0.071660741,0.06489163,0.114973244,0.055278707,,,,,,
201202,0.052719023,0.048331525,0.032372449,0.05059038,0.03161683,0.04287482,,,,,,
201203,-0.031130312,0.004207901,-0.023432062,-0.000802843,-0.017463005,0.027276486,,,,,,
201204,-0.016996293,-0.020768924,0.000705712,-0.024364276,0.013151953,-0.001492065,,,,,,
201205,-0.107058246,-0.111441791,-0.107192888,-0.1182764,-0.133384644,-0.061016021,,,,,,
201206,0.03793115,0.046063657,0.020536785,0.048863781,0.045153223,0.033246268,,,,,,
201207,0.011709973,0.024115447,0.025827327,0.034891303,0.068536877,0.015163284,,,,,,
201208,0.004089907,0.03200015,0.04602488,0.044542671,0.012909418,0.024614954,,,,,,
201209,0.052189778,0.027131775,0.036000058,0.031346883,0.027136055,0.021068942,,,,,,
201210,-0.00435591,0.010943521,0,0.016703594,0.024288847,-0.012825845,,,,,,
201211,0.015553149,0.027808855,-0.013337833,0.022892179,0.017204198,0.008838209,,,,,,
201212,0.061258647,0.032504002,0.010316561,0.034755444,0.013576729,0.004952229,,,,,,
201301,0.003436355,0.048644385,0.030118626,0.052183283,0.05622072,0.060787265,,,,,,
201302,-0.022840232,-0.012885583,-0.022514833,-0.034549993,0.017519057,0.010551413,,,,,,
201303,-0.010182775,0.013053789,0.010276387,0.000755656,0.000804959,0.034765085,,,,,,
201304,0.012157856,0.050186407,-0.017187219,0.045077367,0.036821727,0.023637163,,,,,,
201305,-0.048278887,-0.030190427,-0.010349559,0.001445723,-0.113268474,0.017441223,,,,,,
201306,-0.065533967,-0.046112631,-0.056977904,-0.067613136,-0.077155654,-0.005418978,,,,,,
201307,0.02655775,0.074575264,0.068952423,0.103173144,0.056867705,0.043811568,,,,,,
201308,-0.025378081,-0.019552592,-0.008685985,-0.015321817,-0.007900497,-0.023017734,,,,,,
201309,0.072067476,0.078249156,0.033588685,0.072696344,0.070304162,0.031773632,,,,,,
201310,0.041707604,0.03260191,0.037089573,0.041024402,0.041633155,0.047976402,,,,,,
201311,-0.002590752,0.00546461,-0.009196292,0.00892691,-0.03410993,0.027271805,,,,,,
201312,-0.012986994,0.012983019,0.002406376,0.023953199,-0.028889168,0.02199115,,,,,,
201401,-0.078105875,-0.043796702,-0.028970666,-0.041406706,-0.042794677,-0.02757584,,,,,,
201402,0.033778411,0.061311046,0.044754683,0.072012391,0.065601683,0.048081711,,,,,,
201403,0.038753752,-0.004591889,0.012679735,-0.005151595,0.023705692,0.001338248,,,,,,
201404,0.007803266,0.016666658,0.033502811,0.027340732,0.02632099,0.00875603,,,,,,
201405,0.029518463,0.015954423,0.005238923,0.007661284,0.013186838,0.022707866,,,,,,
201406,0.015981173,-0.01498345,0.049185428,-0.028211164,-0.016243753,0.022946979,,,,,,
201407,0.021665894,-0.002115317,0.005883652,-0.016305006,0.042584767,-0.020615775,,,,,,
201408,0.028297741,0.001802147,0.02176623,0.0060189,0.009389714,0.045374333,,,,,,
201409,-0.077674189,-0.038824903,-0.066037917,-0.036752004,-0.109615744,-0.021028646,,,,,,
201410,0.01419612,-0.002651098,-0.025089479,-0.021961216,0.052057491,0.027977809,,,,,,
201411,-0.015421089,0.000625453,0.000668392,0.020185903,-0.044038883,0.027111259,,,,,,
201412,-0.053252884,-0.049226662,-0.036071995,-0.054468672,-0.059158019,-0.007961938,,,,,,
201501,0.007412652,0.016087391,-0.070868973,0.011361542,0.03035801,-0.02189509,,,,,,
201502,0.044080046,0.063377797,0.05975796,0.059911227,0.047670447,0.056566232,,,,,,
201503,-0.014973017,-0.014285829,-0.02997853,-0.022521642,-0.022045691,-0.017054192,,,,,,
201504,0.068527199,0.036465841,0.071376056,0.040885373,0.041420027,0.012255137,,,,,,
201505,-0.041044637,0.001954532,-0.046016515,0.002604413,-0.028025456,0.012757612,,,,,,
201506,-0.036478699,-0.047268829,-0.039956997,-0.053463364,-0.060599133,-0.01893806,,,,,,
201507,-0.056127676,0.037545731,-0.034627525,0.044255471,0.007472225,0.01456406,,,,,,
201508,-0.088361979,-0.074251077,-0.050097592,-0.07077475,-0.131905775,-0.055568218,,,,,,
201509,-0.031323658,-0.044188811,-0.052328204,-0.043728936,-0.031915115,-0.032447657,,,,,,
201510,0.063758284,0.066119919,0.034782535,0.061055224,0.061684222,0.085978499,,,,,,
201511,-0.025236578,-0.007527344,-0.022268732,-0.013970855,-0.004628597,0.004061242,,,,,,
201512,-0.052956859,-0.031821886,-0.076063759,-0.036743605,-0.013023985,-0.024871005,,,,,,
201601,-0.035526714,-0.046879371,-0.01422544,-0.048145669,-0.058613191,-0.048849145,,,,,,
201602,-0.008178027,-0.033345055,0.034433561,-0.031085513,-0.00625707,0,,,,,,
201603,0.129617462,0.065821063,0.096162602,0.063349933,0.103518538,0.064582575,,,,,,
201604,0.004087582,0.022218321,0.071277988,0.03068261,0.01827282,0.010274261,,,,,,
201605,-0.036929214,-0.000855445,-0.036220521,-0.008434589,-0.022261856,0.016656357,,,,,,
201606,0.037439819,-0.043850661,0.001225706,-0.05454106,0.003061211,0.00265935,,,,,,
201607,0.062121574,0.061146135,0.037940534,0.054830644,0.076367107,0.032252391,,,,,,
201608,0.008837427,0.005341284,0.002773555,0.004878226,-0.024551635,0.006634853,,,,,,
201609,0.025184871,0.01336783,0.015013757,0.006131794,0.036660518,-0.002731945,,,,,,
201610,-0.008277699,-0.022154749,-0.013234585,-0.031741962,-0.030465857,-0.016067301,,,,,,
201611,-0.044157332,-0.017813833,0.026035444,-0.024914639,0.000487241,0.040399691,,,,,,
201612,-0.013802847,0.016552073,0.005382529,0.043840569,-0.037402234,0.013188009,,,,,,
201701,0.078747457,0.043591448,0.049775478,0.034304956,0.083443457,0.024785261,,,,,,
201702,0.017407672,0.011906885,-0.01802804,0.006525936,0.028315057,0.038152104,,,,,,
201703,0.036851418,0.032316863,0.007118717,0.043641041,0.027970403,-0.003416651,,,,,,
201704,0.017009522,0.024241374,-0.023065512,0.035842092,0.002900568,0.014714813,,,,,,
201705,0.028457281,0.035423234,-0.003808075,0.047059027,-0.013339154,0.012819534,,,,,,
201706,0.004611782,-0.013018484,0.022935701,-0.023573418,0.005620371,0.007147917,,,,,,
201707,0.063129773,0.043152906,0.051086856,0.045831761,0.058119015,0.014341552,,,,,,
201708,0.023516137,-0.000448254,-0.001075128,-0.000878846,0.004074771,0.007883607,,,,,,
201709,-0.0004462,0.023617485,0.03839247,0.030789432,-0.008434404,0.016200728,,,,,,
201710,0.032805034,0.016793054,-0.00518318,0.005120373,0.009850328,0.02753228,,,,,,
201711,-0.003889431,0.006893562,0.005210185,-0.001485758,0.017462518,0.030186774,,,,,,
201712,0.022125879,0.002852525,0.024188119,0.00467684,0.005648506,0.008003811,,,,,,
201801,0.099391824,0.061344426,0.021003853,0.061926186,0.059700417,0.058653256,,,,,,
201802,-0.058985054,-0.04834781,-0.069946333,-0.061772865,-0.038574374,-0.037025435,,,,,,
201803,0.005414499,-0.008395999,-0.008276508,-0.003206483,-0.026689682,-0.026449978,,,,,,
201804,-0.02816912,0.015212318,0.020682283,0.020801971,0.014216033,0.006778186,,,,,,
201805,-0.02621468,-0.018942642,0.021684822,-0.026470454,0.008415739,0.025740316,,,,,,
201806,-0.051652421,-0.035014372,-0.008002453,-0.035175089,-0.033036316,0.006290417,,,,,,
201807,0.042074024,0.048955865,0.032578149,0.060836496,0.03665258,0.029872167,,,,,,
201808,-0.037672916,-0.022357586,-0.014036095,-0.031067966,-0.019352073,0.038559515,,,,,,
201809,-0.005790991,0.009652488,-0.000694511,0.003562862,-0.012549533,-0.000741109,,,,,,
201810,-0.087604798,-0.081335559,-0.078874266,-0.077213325,-0.089731176,-0.066680559,,,,,,
201811,0.049029702,0.004963329,0.004903956,-0.001682847,0.033170838,0.019236064,,,,,,
201812,-0.049172346,-0.063565341,-0.100600939,-0.057803709,-0.059213588,-0.09429916,,,,,,
201901,0.120006436,0.077813488,0.147849644,0.071655439,0.098579654,0.088241154,,,,,,
201902,-0.015313323,0.02536688,0.02957497,0.031475468,0.032613679,0.034048632,,,,,,
201903,0.011309974,0.009180219,-0.007540382,0.010714868,0.011328955,0.01366096,,,,,,
201904,0.023532287,0.029293866,0.032923473,0.037105579,0.017761552,0.043493474,,,,,,
201905,-0.073298581,-0.050329606,-0.042732156,-0.054889049,-0.034765153,-0.063302879,,,,,,
201906,0.054041007,0.036750858,0.047200896,0.0362099,0.043828097,0.062945055,,,,,,
201907,-0.019145237,0.001679019,0.001001831,-0.000590929,0.00160444,0.021896036,,,,,,
201908,-0.037826176,-0.019239666,-0.007044564,-0.017245534,-0.053538917,-0.018676459,,,,,,
201909,0.016919485,0.031640646,0.025186144,0.026085079,0.01453165,0.013427097,,,,,,
201910,0.041840058,0.033890477,-0.004152209,0.036052764,0.025277757,0.025421865,,,,,,
201911,-0.000939342,0.011272598,0.029534391,0.012491445,0.005849347,0.038097391,,,,,,
201912,0.054771932,0.018480603,0.008774819,0.034589264,0.003023666,0.023109011,,,,,,
202001,-0.041464333,-0.017278677,0.005994187,-0.025091111,-0.011422499,0.006017934,,,,,,
202002,-0.03775804,-0.077652643,-0.070104449,-0.081354499,-0.064072219,-0.0806646,,,,,,
202003,-0.157699887,-0.141066873,-0.208046301,-0.154379889,-0.242701298,-0.13822086,,,,,,
202004,0.073542196,0.058174489,0.111212774,0.055193874,0.074761213,0.138275542,,,,,,
202005,0.029748857,0.054268872,0.035419877,0.053647964,0.013193483,0.05155725,,,,,,
202006,0.059899436,0.020623792,0.029435219,0.028513199,0.065895134,0.019053656,,,,,,
202007,0.088801569,0.033856221,0.0659644,0.045222155,0.028533865,0.06313472,,,,,,
202008,0.028875101,0.047220087,0.05126338,0.039079464,0.049222782,0.073019275,,,,,,
202009,-0.010103297,-0.020467852,-0.045280319,-0.034148626,-0.046328232,-0.040994264,,,,,,
202010,0.014062149,-0.035506782,-0.03429402,-0.053750518,-0.008198682,-0.018924641,,,,,,
202011,0.089912754,0.14269427,0.143936438,0.162837673,0.121179055,0.116926186,,,,,,
202012,0.060332419,0.040057127,0.018494013,0.040382131,0.043242048,0.037262048,,,,,,
202101,0.042406526,0.001819757,0.004522776,-0.007090858,0.01299313,-0.004086109,,,,,,
202102,0.007878285,0.022378829,0.051307265,0.029006893,0.031906379,0.0289289,,,,,,
202103,-0.007258451,0.025131902,0.058439604,0.033745025,0.014134951,0.035051981,,,,,,
202104,0.011998511,0.029524073,0.045814809,0.044984001,0.034780863,0.056838628,,,,,,
202105,0.016487654,0.034822577,0.063465452,0.046095143,0.028016552,0.004580461,,,,,,
202106,0.005102931,-0.024124901,-0.015843564,-0.02949737,-0.035389767,0.022038473,,,,,,
202107,-0.060273076,0.021513704,0.007789042,0.032140909,-0.000981498,0.023287472,,,,,,
202108,0.015697722,0.014467185,0.000267895,0.014404325,0.001173692,0.028606036,,,,,,
202109,-0.038733011,-0.032614077,-0.027852179,-0.051156057,-0.04775561,-0.04920931,,,,,,
202110,0.010718465,0.031790703,0.079338884,0.050844259,0.048185598,0.072547578,,,,,,
202111,-0.040848418,-0.045347232,-0.045941836,-0.046740879,-0.074633069,-0.012694422,,,,,,
202112,0.000204777,0.023945955,0.028089911,0.041754335,0.001256263,0.036573797,,,,,,
202201,0.014655193,-0.017561932,0.006404285,-0.01841574,-0.014664584,-0.05349393,,,,,,
202202,-0.043202257,-0.034291744,0.00078563,-0.04948805,0.022941616,-0.027410525,,,,,,
202203,-0.033811244,0.00518988,0.052067019,0.002194241,0.052417746,0.030366766,,,,,,
202204,-0.061351005,-0.067391385,-0.07858746,-0.061703821,-0.071397507,-0.085765414,,,,,,
202205,0.006134868,0.019959336,0.021052592,0.026941034,0.007561016,-0.002281587,,,,,,
202206,-0.059568478,-0.107413233,-0.109701185,-0.117744416,-0.111671563,-0.086327425,,,,,,
202207,0.004977081,0.074954946,0.056042725,0.074164845,0.062767569,0.095716213,,,,,,
202208,-0.013263213,-0.061168673,-0.045879472,-0.070853852,-0.037862544,-0.038366566,,,,,,
202209,-0.115394324,-0.092220473,-0.086969344,-0.091652609,-0.112206667,-0.096101905,,,,,,
202210,-0.019782126,0.058918146,0.073796978,0.082891853,0.010809337,0.084164033,,,,,,
202211,0.155893582,0.131681039,0.065395171,0.134507304,0.138932919,0.053494232,,,,,,
202212,-0.040991937,-0.022050063,-0.069906216,-0.023711976,-0.029446034,-0.061477356,,,,,,
202301,0.107926041,0.094406952,0.110750259,0.099934377,0.102687355,0.070929992,,,,,,
202302,-0.075677106,-0.030747773,-0.049679094,-0.01995965,-0.080608003,-0.023830803,,,,,,
202303,0.032173728,0.031290543,0.003817978,0.029006345,0.00844951,0.027743594,,,,,,
202304,-0.008362916,0.029362655,0.029842059,0.042583015,0.00770452,0.016133318,,,,,,
202305,-0.024022502,-0.04007082,-0.055113746,-0.051965507,-0.068005884,0.004693167,,,,,,
202306,0.035873323,0.025895013,0.052014459,0.022249178,0.021780292,0.064088021,,,,,,
202307,0.06872209,0.045860936,0.041588786,0.047821403,0.056947572,0.03737796,,,,,,
202308,-0.066269368,-0.039350059,-0.038525592,-0.038030806,-0.067022765,-0.01736925,,,,,,
202309,-0.031146212,-0.036488218,-0.035456829,-0.042143385,-0.035193692,-0.051979437,,,,,,
202310,-0.032938073,-0.029019097,-0.051404666,-0.030588727,-0.034590284,-0.019701279,,,,,,
202311,0.077929117,0.082187672,0.102079339,0.094445683,0.057829013,0.093323494,,,,,,
202312,0.016430648,0.040458402,0.04859922,0.043838885,0.059893995,0.04606909,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
